

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _I2C_Master_Read
  3170  05B7                     _I2C_Master_Read:
  3171  05B7                     l1562:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3174                           
  3175                           
  3176                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3177  05B7  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3178  05BC                     l1564:
  3179                           
  3180                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3181  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  3182  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  3183  05BE  1591               	bsf	17,3	;volatile
  3184                           
  3185                           ;I2C.c: 79:     I2C_Master_Wait();
  3186  05BF  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3187  05C4                     l1566:
  3188                           
  3189                           ;I2C.c: 80:     temp = SSPBUF;
  3190  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3191  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3192  05C6  0813               	movf	19,w	;volatile
  3193  05C7  00A7               	movwf	??_I2C_Master_Read
  3194  05C8  01A8               	clrf	??_I2C_Master_Read+1
  3195  05C9  0827               	movf	??_I2C_Master_Read,w
  3196  05CA  00A9               	movwf	I2C_Master_Read@temp
  3197  05CB  0828               	movf	??_I2C_Master_Read+1,w
  3198  05CC  00AA               	movwf	I2C_Master_Read@temp+1
  3199  05CD                     l1568:
  3200                           
  3201                           ;I2C.c: 81:     I2C_Master_Wait();
  3202  05CD  120A  118A  26E0  120A  118A  	fcall	_I2C_Master_Wait
  3203  05D2                     l1570:
  3204                           
  3205                           ;I2C.c: 82:     if(a == 1){
  3206  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3207  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3208  05D4  0325               	decf	I2C_Master_Read@a,w
  3209  05D5  0426               	iorwf	I2C_Master_Read@a+1,w
  3210  05D6  1D03               	btfss	3,2
  3211  05D7  2DD9               	goto	u931
  3212  05D8  2DDA               	goto	u930
  3213  05D9                     u931:
  3214  05D9  2DDE               	goto	l229
  3215  05DA                     u930:
  3216  05DA                     l1572:
  3217                           
  3218                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3219  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3220  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3221  05DC  1291               	bcf	17,5	;volatile
  3222                           
  3223                           ;I2C.c: 84:     }else{
  3224  05DD  2DE1               	goto	l230
  3225  05DE                     l229:
  3226                           
  3227                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3228  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  3229  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  3230  05E0  1691               	bsf	17,5	;volatile
  3231  05E1                     l230:	
  3232                           ;I2C.c: 86:     }
  3233                           
  3234                           
  3235                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3236  05E1  1611               	bsf	17,4	;volatile
  3237  05E2                     l1574:
  3238                           
  3239                           ;I2C.c: 88:     return temp;
  3240  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3241  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3242  05E4  082A               	movf	I2C_Master_Read@temp+1,w
  3243  05E5  00A6               	movwf	?_I2C_Master_Read+1
  3244  05E6  0829               	movf	I2C_Master_Read@temp,w
  3245  05E7  00A5               	movwf	?_I2C_Master_Read
  3246  05E8                     l231:
  3247  05E8  0008               	return
  3248  05E9                     __end_of_I2C_Master_Read:
  3249                           
  3250                           	psect	text19
  3251  06E0                     __ptext19:	
  3252 ;; *************** function _I2C_Master_Wait *****************
  3253 ;; Defined at:
  3254 ;;		line 32 in file "I2C.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         0       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         0       0       0       0       0
  3272 ;;Total ram usage:        0 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    3
  3275 ;; This function calls:
  3276 ;;		Nothing
  3277 ;; This function is called by:
  3278 ;;		_I2C_Master_Start
  3279 ;;		_I2C_Master_Stop
  3280 ;;		_I2C_Master_Write
  3281 ;;		_I2C_Master_Read
  3282 ;;		_I2C_Master_RepeatedStart
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _I2C_Master_Wait
  3288  06E0                     _I2C_Master_Wait:
  3289  06E0                     l1386:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3292                           
  3293  06E0                     l211:	
  3294                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3295                           
  3296  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  3297  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  3298  06E2  1914               	btfsc	20,2	;volatile
  3299  06E3  2EE5               	goto	u631
  3300  06E4  2EE6               	goto	u630
  3301  06E5                     u631:
  3302  06E5  2EE0               	goto	l211
  3303  06E6                     u630:
  3304  06E6                     l1388:
  3305  06E6  0811               	movf	17,w	;volatile
  3306  06E7  391F               	andlw	31
  3307  06E8  1D03               	btfss	3,2
  3308  06E9  2EEB               	goto	u641
  3309  06EA  2EEC               	goto	u640
  3310  06EB                     u641:
  3311  06EB  2EE0               	goto	l211
  3312  06EC                     u640:
  3313  06EC                     l214:
  3314  06EC  0008               	return
  3315  06ED                     __end_of_I2C_Master_Wait:
  3316                           
  3317                           	psect	text20
  3318  0187                     __ptext20:	
  3319 ;; *************** function _isr *****************
  3320 ;; Defined at:
  3321 ;;		line 55 in file "main.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         0       0       0       0       0
  3336 ;;      Locals:         0       0       0       0       0
  3337 ;;      Temps:          0       5       0       0       0
  3338 ;;      Totals:         0       5       0       0       0
  3339 ;;Total ram usage:        5 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    2
  3342 ;; This function calls:
  3343 ;;		_EUSART_ENVIAR
  3344 ;;		i1_VAL
  3345 ;; This function is called by:
  3346 ;;		Interrupt level 1
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _isr
  3352  0187                     _isr:
  3353  0187                     i1l1594:
  3354                           
  3355                           ;main.c: 56:     (INTCONbits.GIE = 0);
  3356  0187  138B               	bcf	11,7	;volatile
  3357                           
  3358                           ;main.c: 57:     if (PIR1bits.RCIF){
  3359  0188  1E8C               	btfss	12,5	;volatile
  3360  0189  298B               	goto	u94_21
  3361  018A  298C               	goto	u94_20
  3362  018B                     u94_21:
  3363  018B  2A31               	goto	i1l96
  3364  018C                     u94_20:
  3365  018C                     i1l1596:
  3366                           
  3367                           ;main.c: 58:         if (RCREG >= 65 && RCREG <= 67 ){
  3368  018C  3041               	movlw	65
  3369  018D  021A               	subwf	26,w	;volatile
  3370  018E  1C03               	skipc
  3371  018F  2991               	goto	u95_21
  3372  0190  2992               	goto	u95_20
  3373  0191                     u95_21:
  3374  0191  2A31               	goto	i1l96
  3375  0192                     u95_20:
  3376  0192                     i1l1598:
  3377  0192  3044               	movlw	68
  3378  0193  021A               	subwf	26,w	;volatile
  3379  0194  1803               	skipnc
  3380  0195  2997               	goto	u96_21
  3381  0196  2998               	goto	u96_20
  3382  0197                     u96_21:
  3383  0197  2A31               	goto	i1l96
  3384  0198                     u96_20:
  3385  0198  2A1E               	goto	i1l1626
  3386  0199                     i1l1602:
  3387                           
  3388                           ;main.c: 62:                     VAL(VALOR_PESO);
  3389  0199  0840               	movf	_VALOR_PESO,w
  3390  019A  00A0               	movwf	??_isr
  3391  019B  01A1               	clrf	??_isr+1
  3392  019C  0820               	movf	??_isr,w
  3393  019D  00F8               	movwf	i1VAL@variable
  3394  019E  0821               	movf	??_isr+1,w
  3395  019F  00F9               	movwf	i1VAL@variable+1
  3396  01A0  120A  118A  22B1  120A  118A  	fcall	i1_VAL
  3397                           
  3398                           ;main.c: 63:                     EUSART_ENVIAR(POS1);
  3399  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  3400  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  3401  01A7  0843               	movf	_POS1,w
  3402  01A8  120A  118A  26C0  120A  118A  	fcall	_EUSART_ENVIAR
  3403  01AD                     i1l1604:
  3404                           
  3405                           ;main.c: 64:                     _delay((unsigned long)((200)*(8000000/4000000.0)));
  3406  01AD  3084               	movlw	132
  3407  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  3408  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  3409  01B0  00A0               	movwf	??_isr
  3410  01B1                     u108_27:
  3411  01B1  0BA0               	decfsz	??_isr,f
  3412  01B2  29B1               	goto	u108_27
  3413  01B3  0000               	nop
  3414  01B4                     i1l1606:
  3415                           
  3416                           ;main.c: 65:                     EUSART_ENVIAR(POS2);
  3417  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3418  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3419  01B6  0842               	movf	_POS2,w
  3420  01B7  120A  118A  26C0  120A  118A  	fcall	_EUSART_ENVIAR
  3421                           
  3422                           ;main.c: 66:                     _delay((unsigned long)((200)*(8000000/4000000.0)));
  3423  01BC  3084               	movlw	132
  3424  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3425  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3426  01BF  00A0               	movwf	??_isr
  3427  01C0                     u109_27:
  3428  01C0  0BA0               	decfsz	??_isr,f
  3429  01C1  29C0               	goto	u109_27
  3430  01C2  0000               	nop
  3431  01C3                     i1l1608:
  3432                           
  3433                           ;main.c: 67:                     EUSART_ENVIAR(POS3);
  3434  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3435  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3436  01C5  0841               	movf	_POS3,w
  3437  01C6  120A  118A  26C0  120A  118A  	fcall	_EUSART_ENVIAR
  3438  01CB                     i1l1610:
  3439                           
  3440                           ;main.c: 68:                     _delay((unsigned long)((200)*(8000000/4000000.0)));
  3441  01CB  3084               	movlw	132
  3442  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3443  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3444  01CE  00A0               	movwf	??_isr
  3445  01CF                     u110_27:
  3446  01CF  0BA0               	decfsz	??_isr,f
  3447  01D0  29CF               	goto	u110_27
  3448  01D1  0000               	nop
  3449                           
  3450                           ;main.c: 69:                     EUSART_ENVIAR(13);
  3451  01D2  300D               	movlw	13
  3452  01D3  120A  118A  26C0  120A  118A  	fcall	_EUSART_ENVIAR
  3453  01D8                     i1l1612:
  3454                           
  3455                           ;main.c: 70:                     _delay((unsigned long)((200)*(8000000/4000000.0)));
  3456  01D8  3084               	movlw	132
  3457  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3458  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3459  01DB  00A0               	movwf	??_isr
  3460  01DC                     u111_27:
  3461  01DC  0BA0               	decfsz	??_isr,f
  3462  01DD  29DC               	goto	u111_27
  3463  01DE  0000               	nop
  3464                           
  3465                           ;main.c: 71:                     break;
  3466  01DF  2A31               	goto	i1l96
  3467  01E0                     i1l1614:
  3468                           
  3469                           ;main.c: 73:                      VAL(COLOR);
  3470  01E0  083E               	movf	_COLOR,w
  3471  01E1  00A0               	movwf	??_isr
  3472  01E2  01A1               	clrf	??_isr+1
  3473  01E3  0820               	movf	??_isr,w
