

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2717  0275  00B0               	movwf	??___flmul+2
  2718  0276  0838               	movf	___flmul@grs+3,w
  2719  0277  00B1               	movwf	??___flmul+3
  2720  0278  3018               	movlw	24
  2721  0279                     u1835:
  2722  0279  1003               	clrc
  2723  027A  0CB1               	rrf	??___flmul+3,f
  2724  027B  0CB0               	rrf	??___flmul+2,f
  2725  027C  0CAF               	rrf	??___flmul+1,f
  2726  027D  0CAE               	rrf	??___flmul,f
  2727  027E                     u1830:
  2728  027E  3EFF               	addlw	-1
  2729  027F  1D03               	skipz
  2730  0280  2A79               	goto	u1835
  2731  0281  082E               	movf	??___flmul,w
  2732  0282  07BA               	addwf	___flmul@prod,f
  2733  0283  082F               	movf	??___flmul+1,w
  2734  0284  1103               	clrz
  2735  0285  1803               	skipnc
  2736  0286  3E01               	addlw	1
  2737  0287  1903               	skipnz
  2738  0288  2A8A               	goto	u1841
  2739  0289  07BB               	addwf	___flmul@prod+1,f
  2740  028A                     u1841:
  2741  028A  0830               	movf	??___flmul+2,w
  2742  028B  1103               	clrz
  2743  028C  1803               	skipnc
  2744  028D  3E01               	addlw	1
  2745  028E  1903               	skipnz
  2746  028F  2A91               	goto	u1842
  2747  0290  07BC               	addwf	___flmul@prod+2,f
  2748  0291                     u1842:
  2749  0291  0831               	movf	??___flmul+3,w
  2750  0292  1103               	clrz
  2751  0293  1803               	skipnc
  2752  0294  3E01               	addlw	1
  2753  0295  1903               	skipnz
  2754  0296  2A98               	goto	u1843
  2755  0297  07BD               	addwf	___flmul@prod+3,f
  2756  0298                     u1843:
  2757  0298                     l1681:
  2758  0298  3008               	movlw	8
  2759  0299  00AE               	movwf	??___flmul
  2760  029A                     u1855:
  2761  029A  1003               	clrc
  2762  029B  0DB5               	rlf	___flmul@grs,f
  2763  029C  0DB6               	rlf	___flmul@grs+1,f
  2764  029D  0DB7               	rlf	___flmul@grs+2,f
  2765  029E  0DB8               	rlf	___flmul@grs+3,f
  2766  029F  0BAE               	decfsz	??___flmul,f
  2767  02A0  2A9A               	goto	u1855
  2768  02A1                     l1683:
  2769  02A1  0839               	movf	___flmul@bexp,w
  2770  02A2  0734               	addwf	___flmul@aexp,w
  2771  02A3  00AE               	movwf	??___flmul
  2772  02A4  01AF               	clrf	??___flmul+1
  2773  02A5  0DAF               	rlf	??___flmul+1,f
  2774  02A6  082E               	movf	??___flmul,w
  2775  02A7  3E82               	addlw	130
  2776  02A8  00BE               	movwf	___flmul@temp
  2777  02A9  082F               	movf	??___flmul+1,w
  2778  02AA  1803               	skipnc
  2779  02AB  3E01               	addlw	1
  2780  02AC  3EFF               	addlw	255
  2781  02AD  00BF               	movwf	___flmul@temp+1
  2782  02AE  2ACC               	goto	l1695
  2783  02AF                     l1685:
  2784  02AF  3001               	movlw	1
  2785  02B0  00AE               	movwf	??___flmul
  2786  02B1                     u1865:
  2787  02B1  1003               	clrc
  2788  02B2  0DBA               	rlf	___flmul@prod,f
  2789  02B3  0DBB               	rlf	___flmul@prod+1,f
  2790  02B4  0DBC               	rlf	___flmul@prod+2,f
  2791  02B5  0DBD               	rlf	___flmul@prod+3,f
  2792  02B6  0BAE               	decfsz	??___flmul,f
  2793  02B7  2AB1               	goto	u1865
  2794  02B8                     l1687:
  2795  02B8  1FB8               	btfss	___flmul@grs+3,7
  2796  02B9  2ABB               	goto	u1871
  2797  02BA  2ABC               	goto	u1870
  2798  02BB                     u1871:
  2799  02BB  2ABD               	goto	l1691
  2800  02BC                     u1870:
  2801  02BC                     l1689:
  2802  02BC  143A               	bsf	___flmul@prod,0
  2803  02BD                     l1691:
  2804  02BD  3001               	movlw	1
  2805  02BE  00AE               	movwf	??___flmul
  2806  02BF                     u1885:
  2807  02BF  1003               	clrc
  2808  02C0  0DB5               	rlf	___flmul@grs,f
  2809  02C1  0DB6               	rlf	___flmul@grs+1,f
  2810  02C2  0DB7               	rlf	___flmul@grs+2,f
  2811  02C3  0DB8               	rlf	___flmul@grs+3,f
  2812  02C4  0BAE               	decfsz	??___flmul,f
  2813  02C5  2ABF               	goto	u1885
  2814  02C6                     l1693:
  2815  02C6  30FF               	movlw	255
  2816  02C7  07BE               	addwf	___flmul@temp,f
  2817  02C8  1803               	skipnc
  2818  02C9  0ABF               	incf	___flmul@temp+1,f
  2819  02CA  30FF               	movlw	255
  2820  02CB  07BF               	addwf	___flmul@temp+1,f
  2821  02CC                     l1695:
  2822  02CC  1FBC               	btfss	___flmul@prod+2,7
  2823  02CD  2ACF               	goto	u1891
  2824  02CE  2AD0               	goto	u1890
  2825  02CF                     u1891:
  2826  02CF  2AAF               	goto	l1685
  2827  02D0                     u1890:
  2828  02D0                     l1697:
  2829  02D0  01B4               	clrf	___flmul@aexp
  2830  02D1                     l1699:
  2831  02D1  1FB8               	btfss	___flmul@grs+3,7
  2832  02D2  2AD4               	goto	u1901
  2833  02D3  2AD5               	goto	u1900
  2834  02D4                     u1901:
  2835  02D4  2AF1               	goto	l1707
  2836  02D5                     u1900:
  2837  02D5                     l1701:
  2838  02D5  30FF               	movlw	255
  2839  02D6  0535               	andwf	___flmul@grs,w
  2840  02D7  00AE               	movwf	??___flmul
  2841  02D8  30FF               	movlw	255
  2842  02D9  0536               	andwf	___flmul@grs+1,w
  2843  02DA  00AF               	movwf	??___flmul+1
  2844  02DB  30FF               	movlw	255
  2845  02DC  0537               	andwf	___flmul@grs+2,w
  2846  02DD  00B0               	movwf	??___flmul+2
  2847  02DE  307F               	movlw	127
  2848  02DF  0538               	andwf	___flmul@grs+3,w
  2849  02E0  00B1               	movwf	??___flmul+3
  2850  02E1  0831               	movf	??___flmul+3,w
  2851  02E2  0430               	iorwf	??___flmul+2,w
  2852  02E3  042F               	iorwf	??___flmul+1,w
  2853  02E4  042E               	iorwf	??___flmul,w
  2854  02E5  1903               	skipnz
  2855  02E6  2AE8               	goto	u1911
  2856  02E7  2AE9               	goto	u1910
  2857  02E8                     u1911:
  2858  02E8  2AEC               	goto	l618
  2859  02E9                     u1910:
  2860  02E9                     l1703:
  2861  02E9  01B4               	clrf	___flmul@aexp
  2862  02EA  0AB4               	incf	___flmul@aexp,f
  2863  02EB  2AF1               	goto	l1707
  2864  02EC                     l618:
  2865  02EC  1C3A               	btfss	___flmul@prod,0
  2866  02ED  2AEF               	goto	u1921
  2867  02EE  2AF0               	goto	u1920
  2868  02EF                     u1921:
  2869  02EF  2AF1               	goto	l1707
  2870  02F0                     u1920:
  2871  02F0  2AE9               	goto	l1703
  2872  02F1                     l1707:
  2873  02F1  0834               	movf	___flmul@aexp,w
  2874  02F2  1903               	btfsc	3,2
  2875  02F3  2AF5               	goto	u1931
  2876  02F4  2AF6               	goto	u1930
  2877  02F5                     u1931:
  2878  02F5  2B27               	goto	l1717
  2879  02F6                     u1930:
  2880  02F6                     l1709:
  2881  02F6  3001               	movlw	1
  2882  02F7  07BA               	addwf	___flmul@prod,f
  2883  02F8  3000               	movlw	0
  2884  02F9  1803               	skipnc
  2885  02FA  3001               	movlw	1
  2886  02FB  07BB               	addwf	___flmul@prod+1,f
  2887  02FC  3000               	movlw	0
  2888  02FD  1803               	skipnc
  2889  02FE  3001               	movlw	1
  2890  02FF  07BC               	addwf	___flmul@prod+2,f
  2891  0300  3000               	movlw	0
  2892  0301  1803               	skipnc
  2893  0302  3001               	movlw	1
  2894  0303  07BD               	addwf	___flmul@prod+3,f
  2895  0304                     l1711:
  2896  0304  1C3D               	btfss	___flmul@prod+3,0
  2897  0305  2B07               	goto	u1941
  2898  0306  2B08               	goto	u1940
  2899  0307                     u1941:
  2900  0307  2B27               	goto	l1717
  2901  0308                     u1940:
  2902  0308                     l1713:
  2903  0308  083A               	movf	___flmul@prod,w
  2904  0309  00AE               	movwf	??___flmul
  2905  030A  083B               	movf	___flmul@prod+1,w
  2906  030B  00AF               	movwf	??___flmul+1
  2907  030C  083C               	movf	___flmul@prod+2,w
  2908  030D  00B0               	movwf	??___flmul+2
  2909  030E  083D               	movf	___flmul@prod+3,w
  2910  030F  00B1               	movwf	??___flmul+3
  2911  0310  3001               	movlw	1
  2912  0311  00B2               	movwf	??___flmul+4
  2913  0312                     u1955:
  2914  0312  0D31               	rlf	??___flmul+3,w
  2915  0313  0CB1               	rrf	??___flmul+3,f
  2916  0314  0CB0               	rrf	??___flmul+2,f
  2917  0315  0CAF               	rrf	??___flmul+1,f
  2918  0316  0CAE               	rrf	??___flmul,f
  2919  0317                     u1950:
  2920  0317  0BB2               	decfsz	??___flmul+4,f
  2921  0318  2B12               	goto	u1955
  2922  0319  0831               	movf	??___flmul+3,w
  2923  031A  00BD               	movwf	___flmul@prod+3
  2924  031B  0830               	movf	??___flmul+2,w
  2925  031C  00BC               	movwf	___flmul@prod+2
  2926  031D  082F               	movf	??___flmul+1,w
  2927  031E  00BB               	movwf	___flmul@prod+1
  2928  031F  082E               	movf	??___flmul,w
  2929  0320  00BA               	movwf	___flmul@prod
  2930  0321                     l1715:
  2931  0321  3001               	movlw	1
  2932  0322  07BE               	addwf	___flmul@temp,f
  2933  0323  1803               	skipnc
  2934  0324  0ABF               	incf	___flmul@temp+1,f
  2935  0325  3000               	movlw	0
  2936  0326  07BF               	addwf	___flmul@temp+1,f
  2937  0327                     l1717:
  2938  0327  083F               	movf	___flmul@temp+1,w
  2939  0328  3A80               	xorlw	128
  2940  0329  00FF               	movwf	btemp+1
  2941  032A  3080               	movlw	128
  2942  032B  027F               	subwf	btemp+1,w
  2943  032C  1D03               	skipz
  2944  032D  2B30               	goto	u1965
  2945  032E  30FF               	movlw	255
  2946  032F  023E               	subwf	___flmul@temp,w
  2947  0330                     u1965:
  2948  0330  1C03               	skipc
  2949  0331  2B33               	goto	u1961
  2950  0332  2B34               	goto	u1960
  2951  0333                     u1961:
  2952  0333  2B3F               	goto	l1721
  2953  0334                     u1960:
  2954  0334                     l1719:
  2955  0334  307F               	movlw	127
  2956  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0337  00BD               	movwf	___flmul@prod+3
  2959  0338  3080               	movlw	128
  2960  0339  00BC               	movwf	___flmul@prod+2
  2961  033A  3000               	movlw	0
  2962  033B  00BB               	movwf	___flmul@prod+1
  2963  033C  3000               	movlw	0
  2964  033D  00BA               	movwf	___flmul@prod
  2965  033E  2B74               	goto	l624
  2966  033F                     l1721:
  2967  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0341  083F               	movf	___flmul@temp+1,w
  2970  0342  3A80               	xorlw	128
  2971  0343  00FF               	movwf	btemp+1
  2972  0344  3080               	movlw	128
  2973  0345  027F               	subwf	btemp+1,w
  2974  0346  1D03               	skipz
  2975  0347  2B4A               	goto	u1975
  2976  0348  3001               	movlw	1
  2977  0349  023E               	subwf	___flmul@temp,w
  2978  034A                     u1975:
  2979  034A  1803               	skipnc
  2980  034B  2B4D               	goto	u1971
  2981  034C  2B4E               	goto	u1970
  2982  034D                     u1971:
  2983  034D  2B5A               	goto	l1727
  2984  034E                     u1970:
  2985  034E                     l1723:
  2986  034E  3000               	movlw	0
  2987  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0351  00BD               	movwf	___flmul@prod+3
  2990  0352  3000               	movlw	0
  2991  0353  00BC               	movwf	___flmul@prod+2
  2992  0354  3000               	movlw	0
  2993  0355  00BB               	movwf	___flmul@prod+1
  2994  0356  3000               	movlw	0
  2995  0357  00BA               	movwf	___flmul@prod
  2996  0358                     l1725:
  2997  0358  01B3               	clrf	___flmul@sign
  2998  0359  2B74               	goto	l624
  2999  035A                     l1727:
  3000  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3001  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3002  035C  083E               	movf	___flmul@temp,w
  3003  035D  00AE               	movwf	??___flmul
  3004  035E  082E               	movf	??___flmul,w
  3005  035F  00B9               	movwf	___flmul@bexp
  3006  0360  30FF               	movlw	255
  3007  0361  05BA               	andwf	___flmul@prod,f
  3008  0362  30FF               	movlw	255
  3009  0363  05BB               	andwf	___flmul@prod+1,f
  3010  0364  307F               	movlw	127
  3011  0365  05BC               	andwf	___flmul@prod+2,f
  3012  0366  3000               	movlw	0
  3013  0367  05BD               	andwf	___flmul@prod+3,f
  3014  0368                     l1729:
  3015  0368  1C39               	btfss	___flmul@bexp,0
  3016  0369  2B6B               	goto	u1981
  3017  036A  2B6C               	goto	u1980
  3018  036B                     u1981:
  3019  036B  2B6D               	goto	l1733
  3020  036C                     u1980:
  3021  036C                     l1731:
  3022  036C  17BC               	bsf	___flmul@prod+2,7
  3023  036D                     l1733:
  3024  036D  0839               	movf	___flmul@bexp,w
  3025  036E  00AE               	movwf	??___flmul
  3026  036F  1003               	clrc
  3027  0370  0C2E               	rrf	??___flmul,w
  3028  0371  00AF               	movwf	??___flmul+1
  3029  0372  082F               	movf	??___flmul+1,w
  3030  0373  00BD               	movwf	___flmul@prod+3
  3031  0374                     l624:
  3032  0374  0833               	movf	___flmul@sign,w
  3033  0375  00AE               	movwf	??___flmul
  3034  0376  082E               	movf	??___flmul,w
  3035  0377  04BD               	iorwf	___flmul@prod+3,f
