

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2722  025F  1903               	skipnz
  2723  0260  2A62               	goto	u1801
  2724  0261  07BB               	addwf	___flmul@prod+1,f
  2725  0262                     u1801:
  2726  0262  0830               	movf	??___flmul+2,w
  2727  0263  1103               	clrz
  2728  0264  1803               	skipnc
  2729  0265  3E01               	addlw	1
  2730  0266  1903               	skipnz
  2731  0267  2A69               	goto	u1802
  2732  0268  07BC               	addwf	___flmul@prod+2,f
  2733  0269                     u1802:
  2734  0269  0831               	movf	??___flmul+3,w
  2735  026A  1103               	clrz
  2736  026B  1803               	skipnc
  2737  026C  3E01               	addlw	1
  2738  026D  1903               	skipnz
  2739  026E  2A70               	goto	u1803
  2740  026F  07BD               	addwf	___flmul@prod+3,f
  2741  0270                     u1803:
  2742  0270                     l1751:
  2743  0270  0835               	movf	___flmul@grs,w
  2744  0271  00AE               	movwf	??___flmul
  2745  0272  0836               	movf	___flmul@grs+1,w
  2746  0273  00AF               	movwf	??___flmul+1
  2747  0274  0837               	movf	___flmul@grs+2,w
  2748  0275  00B0               	movwf	??___flmul+2
  2749  0276  0838               	movf	___flmul@grs+3,w
  2750  0277  00B1               	movwf	??___flmul+3
  2751  0278  3018               	movlw	24
  2752  0279                     u1815:
  2753  0279  1003               	clrc
  2754  027A  0CB1               	rrf	??___flmul+3,f
  2755  027B  0CB0               	rrf	??___flmul+2,f
  2756  027C  0CAF               	rrf	??___flmul+1,f
  2757  027D  0CAE               	rrf	??___flmul,f
  2758  027E                     u1810:
  2759  027E  3EFF               	addlw	-1
  2760  027F  1D03               	skipz
  2761  0280  2A79               	goto	u1815
  2762  0281  082E               	movf	??___flmul,w
  2763  0282  07BA               	addwf	___flmul@prod,f
  2764  0283  082F               	movf	??___flmul+1,w
  2765  0284  1103               	clrz
  2766  0285  1803               	skipnc
  2767  0286  3E01               	addlw	1
  2768  0287  1903               	skipnz
  2769  0288  2A8A               	goto	u1821
  2770  0289  07BB               	addwf	___flmul@prod+1,f
  2771  028A                     u1821:
  2772  028A  0830               	movf	??___flmul+2,w
  2773  028B  1103               	clrz
  2774  028C  1803               	skipnc
  2775  028D  3E01               	addlw	1
  2776  028E  1903               	skipnz
  2777  028F  2A91               	goto	u1822
  2778  0290  07BC               	addwf	___flmul@prod+2,f
  2779  0291                     u1822:
  2780  0291  0831               	movf	??___flmul+3,w
  2781  0292  1103               	clrz
  2782  0293  1803               	skipnc
  2783  0294  3E01               	addlw	1
  2784  0295  1903               	skipnz
  2785  0296  2A98               	goto	u1823
  2786  0297  07BD               	addwf	___flmul@prod+3,f
  2787  0298                     u1823:
  2788  0298                     l1753:
  2789  0298  3008               	movlw	8
  2790  0299  00AE               	movwf	??___flmul
  2791  029A                     u1835:
  2792  029A  1003               	clrc
  2793  029B  0DB5               	rlf	___flmul@grs,f
  2794  029C  0DB6               	rlf	___flmul@grs+1,f
  2795  029D  0DB7               	rlf	___flmul@grs+2,f
  2796  029E  0DB8               	rlf	___flmul@grs+3,f
  2797  029F  0BAE               	decfsz	??___flmul,f
  2798  02A0  2A9A               	goto	u1835
  2799  02A1                     l1755:
  2800  02A1  0839               	movf	___flmul@bexp,w
  2801  02A2  0734               	addwf	___flmul@aexp,w
  2802  02A3  00AE               	movwf	??___flmul
  2803  02A4  01AF               	clrf	??___flmul+1
  2804  02A5  0DAF               	rlf	??___flmul+1,f
  2805  02A6  082E               	movf	??___flmul,w
  2806  02A7  3E82               	addlw	130
  2807  02A8  00BE               	movwf	___flmul@temp
  2808  02A9  082F               	movf	??___flmul+1,w
  2809  02AA  1803               	skipnc
  2810  02AB  3E01               	addlw	1
  2811  02AC  3EFF               	addlw	255
  2812  02AD  00BF               	movwf	___flmul@temp+1
  2813  02AE  2ACC               	goto	l1767
  2814  02AF                     l1757:
  2815  02AF  3001               	movlw	1
  2816  02B0  00AE               	movwf	??___flmul
  2817  02B1                     u1845:
  2818  02B1  1003               	clrc
  2819  02B2  0DBA               	rlf	___flmul@prod,f
  2820  02B3  0DBB               	rlf	___flmul@prod+1,f
  2821  02B4  0DBC               	rlf	___flmul@prod+2,f
  2822  02B5  0DBD               	rlf	___flmul@prod+3,f
  2823  02B6  0BAE               	decfsz	??___flmul,f
  2824  02B7  2AB1               	goto	u1845
  2825  02B8                     l1759:
  2826  02B8  1FB8               	btfss	___flmul@grs+3,7
  2827  02B9  2ABB               	goto	u1851
  2828  02BA  2ABC               	goto	u1850
  2829  02BB                     u1851:
  2830  02BB  2ABD               	goto	l1763
  2831  02BC                     u1850:
  2832  02BC                     l1761:
  2833  02BC  143A               	bsf	___flmul@prod,0
  2834  02BD                     l1763:
  2835  02BD  3001               	movlw	1
  2836  02BE  00AE               	movwf	??___flmul
  2837  02BF                     u1865:
  2838  02BF  1003               	clrc
  2839  02C0  0DB5               	rlf	___flmul@grs,f
  2840  02C1  0DB6               	rlf	___flmul@grs+1,f
  2841  02C2  0DB7               	rlf	___flmul@grs+2,f
  2842  02C3  0DB8               	rlf	___flmul@grs+3,f
  2843  02C4  0BAE               	decfsz	??___flmul,f
  2844  02C5  2ABF               	goto	u1865
  2845  02C6                     l1765:
  2846  02C6  30FF               	movlw	255
  2847  02C7  07BE               	addwf	___flmul@temp,f
  2848  02C8  1803               	skipnc
  2849  02C9  0ABF               	incf	___flmul@temp+1,f
  2850  02CA  30FF               	movlw	255
  2851  02CB  07BF               	addwf	___flmul@temp+1,f
  2852  02CC                     l1767:
  2853  02CC  1FBC               	btfss	___flmul@prod+2,7
  2854  02CD  2ACF               	goto	u1871
  2855  02CE  2AD0               	goto	u1870
  2856  02CF                     u1871:
  2857  02CF  2AAF               	goto	l1757
  2858  02D0                     u1870:
  2859  02D0                     l1769:
  2860  02D0  01B4               	clrf	___flmul@aexp
  2861  02D1                     l1771:
  2862  02D1  1FB8               	btfss	___flmul@grs+3,7
  2863  02D2  2AD4               	goto	u1881
  2864  02D3  2AD5               	goto	u1880
  2865  02D4                     u1881:
  2866  02D4  2AF1               	goto	l1779
  2867  02D5                     u1880:
  2868  02D5                     l1773:
  2869  02D5  30FF               	movlw	255
  2870  02D6  0535               	andwf	___flmul@grs,w
  2871  02D7  00AE               	movwf	??___flmul
  2872  02D8  30FF               	movlw	255
  2873  02D9  0536               	andwf	___flmul@grs+1,w
  2874  02DA  00AF               	movwf	??___flmul+1
  2875  02DB  30FF               	movlw	255
  2876  02DC  0537               	andwf	___flmul@grs+2,w
  2877  02DD  00B0               	movwf	??___flmul+2
  2878  02DE  307F               	movlw	127
  2879  02DF  0538               	andwf	___flmul@grs+3,w
  2880  02E0  00B1               	movwf	??___flmul+3
  2881  02E1  0831               	movf	??___flmul+3,w
  2882  02E2  0430               	iorwf	??___flmul+2,w
  2883  02E3  042F               	iorwf	??___flmul+1,w
  2884  02E4  042E               	iorwf	??___flmul,w
  2885  02E5  1903               	skipnz
  2886  02E6  2AE8               	goto	u1891
  2887  02E7  2AE9               	goto	u1890
  2888  02E8                     u1891:
  2889  02E8  2AEC               	goto	l626
  2890  02E9                     u1890:
  2891  02E9                     l1775:
  2892  02E9  01B4               	clrf	___flmul@aexp
  2893  02EA  0AB4               	incf	___flmul@aexp,f
  2894  02EB  2AF1               	goto	l1779
  2895  02EC                     l626:
  2896  02EC  1C3A               	btfss	___flmul@prod,0
  2897  02ED  2AEF               	goto	u1901
  2898  02EE  2AF0               	goto	u1900
  2899  02EF                     u1901:
  2900  02EF  2AF1               	goto	l1779
  2901  02F0                     u1900:
  2902  02F0  2AE9               	goto	l1775
  2903  02F1                     l1779:
  2904  02F1  0834               	movf	___flmul@aexp,w
  2905  02F2  1903               	btfsc	3,2
  2906  02F3  2AF5               	goto	u1911
  2907  02F4  2AF6               	goto	u1910
  2908  02F5                     u1911:
  2909  02F5  2B27               	goto	l1789
  2910  02F6                     u1910:
  2911  02F6                     l1781:
  2912  02F6  3001               	movlw	1
  2913  02F7  07BA               	addwf	___flmul@prod,f
  2914  02F8  3000               	movlw	0
  2915  02F9  1803               	skipnc
  2916  02FA  3001               	movlw	1
  2917  02FB  07BB               	addwf	___flmul@prod+1,f
  2918  02FC  3000               	movlw	0
  2919  02FD  1803               	skipnc
  2920  02FE  3001               	movlw	1
  2921  02FF  07BC               	addwf	___flmul@prod+2,f
  2922  0300  3000               	movlw	0
  2923  0301  1803               	skipnc
  2924  0302  3001               	movlw	1
  2925  0303  07BD               	addwf	___flmul@prod+3,f
  2926  0304                     l1783:
  2927  0304  1C3D               	btfss	___flmul@prod+3,0
  2928  0305  2B07               	goto	u1921
  2929  0306  2B08               	goto	u1920
  2930  0307                     u1921:
  2931  0307  2B27               	goto	l1789
  2932  0308                     u1920:
  2933  0308                     l1785:
  2934  0308  083A               	movf	___flmul@prod,w
  2935  0309  00AE               	movwf	??___flmul
  2936  030A  083B               	movf	___flmul@prod+1,w
  2937  030B  00AF               	movwf	??___flmul+1
  2938  030C  083C               	movf	___flmul@prod+2,w
  2939  030D  00B0               	movwf	??___flmul+2
  2940  030E  083D               	movf	___flmul@prod+3,w
  2941  030F  00B1               	movwf	??___flmul+3
  2942  0310  3001               	movlw	1
  2943  0311  00B2               	movwf	??___flmul+4
  2944  0312                     u1935:
  2945  0312  0D31               	rlf	??___flmul+3,w
  2946  0313  0CB1               	rrf	??___flmul+3,f
  2947  0314  0CB0               	rrf	??___flmul+2,f
  2948  0315  0CAF               	rrf	??___flmul+1,f
  2949  0316  0CAE               	rrf	??___flmul,f
  2950  0317                     u1930:
  2951  0317  0BB2               	decfsz	??___flmul+4,f
  2952  0318  2B12               	goto	u1935
  2953  0319  0831               	movf	??___flmul+3,w
  2954  031A  00BD               	movwf	___flmul@prod+3
  2955  031B  0830               	movf	??___flmul+2,w
  2956  031C  00BC               	movwf	___flmul@prod+2
  2957  031D  082F               	movf	??___flmul+1,w
  2958  031E  00BB               	movwf	___flmul@prod+1
  2959  031F  082E               	movf	??___flmul,w
  2960  0320  00BA               	movwf	___flmul@prod
  2961  0321                     l1787:
  2962  0321  3001               	movlw	1
  2963  0322  07BE               	addwf	___flmul@temp,f
  2964  0323  1803               	skipnc
  2965  0324  0ABF               	incf	___flmul@temp+1,f
  2966  0325  3000               	movlw	0
  2967  0326  07BF               	addwf	___flmul@temp+1,f
  2968  0327                     l1789:
  2969  0327  083F               	movf	___flmul@temp+1,w
  2970  0328  3A80               	xorlw	128
  2971  0329  00FF               	movwf	btemp+1
  2972  032A  3080               	movlw	128
  2973  032B  027F               	subwf	btemp+1,w
  2974  032C  1D03               	skipz
  2975  032D  2B30               	goto	u1945
  2976  032E  30FF               	movlw	255
  2977  032F  023E               	subwf	___flmul@temp,w
  2978  0330                     u1945:
  2979  0330  1C03               	skipc
  2980  0331  2B33               	goto	u1941
  2981  0332  2B34               	goto	u1940
  2982  0333                     u1941:
  2983  0333  2B3F               	goto	l1793
  2984  0334                     u1940:
  2985  0334                     l1791:
  2986  0334  307F               	movlw	127
  2987  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0337  00BD               	movwf	___flmul@prod+3
  2990  0338  3080               	movlw	128
  2991  0339  00BC               	movwf	___flmul@prod+2
  2992  033A  3000               	movlw	0
  2993  033B  00BB               	movwf	___flmul@prod+1
  2994  033C  3000               	movlw	0
  2995  033D  00BA               	movwf	___flmul@prod
  2996  033E  2B74               	goto	l632
  2997  033F                     l1793:
  2998  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0341  083F               	movf	___flmul@temp+1,w
  3001  0342  3A80               	xorlw	128
  3002  0343  00FF               	movwf	btemp+1
  3003  0344  3080               	movlw	128
  3004  0345  027F               	subwf	btemp+1,w
  3005  0346  1D03               	skipz
  3006  0347  2B4A               	goto	u1955
  3007  0348  3001               	movlw	1
  3008  0349  023E               	subwf	___flmul@temp,w
  3009  034A                     u1955:
  3010  034A  1803               	skipnc
  3011  034B  2B4D               	goto	u1951
  3012  034C  2B4E               	goto	u1950
  3013  034D                     u1951:
  3014  034D  2B5A               	goto	l1799
  3015  034E                     u1950:
  3016  034E                     l1795:
  3017  034E  3000               	movlw	0
  3018  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0351  00BD               	movwf	___flmul@prod+3
  3021  0352  3000               	movlw	0
  3022  0353  00BC               	movwf	___flmul@prod+2
  3023  0354  3000               	movlw	0
  3024  0355  00BB               	movwf	___flmul@prod+1
  3025  0356  3000               	movlw	0
  3026  0357  00BA               	movwf	___flmul@prod
  3027  0358                     l1797:
  3028  0358  01B3               	clrf	___flmul@sign
  3029  0359  2B74               	goto	l632
  3030  035A                     l1799:
  3031  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3032  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3033  035C  083E               	movf	___flmul@temp,w
  3034  035D  00AE               	movwf	??___flmul
  3035  035E  082E               	movf	??___flmul,w
  3036  035F  00B9               	movwf	___flmul@bexp
  3037  0360  30FF               	movlw	255
  3038  0361  05BA               	andwf	___flmul@prod,f
  3039  0362  30FF               	movlw	255
  3040  0363  05BB               	andwf	___flmul@prod+1,f
