

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3337                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3338                           
  3339  0697  087B               	movf	VAL@variable+1,w
  3340  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3342  069A  00A3               	movwf	VAL@valor+1
  3343  069B  087A               	movf	VAL@variable,w
  3344  069C  00A2               	movwf	VAL@valor
  3345  069D                     l1541:
  3346  069D  3064               	movlw	100
  3347  069E  00F2               	movwf	___lwdiv@divisor
  3348  069F  3000               	movlw	0
  3349  06A0  00F3               	movwf	___lwdiv@divisor+1
  3350  06A1  0823               	movf	VAL@valor+1,w
  3351  06A2  00F5               	movwf	___lwdiv@dividend+1
  3352  06A3  0822               	movf	VAL@valor,w
  3353  06A4  00F4               	movwf	___lwdiv@dividend
  3354  06A5  120A  158A  2775  120A  118A  	fcall	___lwdiv
  3355  06AA  0872               	movf	?___lwdiv,w
  3356  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  3357  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  3358  06AD  00A0               	movwf	??_VAL
  3359  06AE  0820               	movf	??_VAL,w
  3360  06AF  00D5               	movwf	_POS1
  3361  06B0                     l1543:
  3362  06B0  0855               	movf	_POS1,w
  3363  06B1  00A0               	movwf	??_VAL
  3364  06B2  01A1               	clrf	??_VAL+1
  3365  06B3  0820               	movf	??_VAL,w
  3366  06B4  00F2               	movwf	___wmul@multiplier
  3367  06B5  0821               	movf	??_VAL+1,w
  3368  06B6  00F3               	movwf	___wmul@multiplier+1
  3369  06B7  309C               	movlw	156
  3370  06B8  00F4               	movwf	___wmul@multiplicand
  3371  06B9  30FF               	movlw	255
  3372  06BA  00F5               	movwf	___wmul@multiplicand+1
  3373  06BB  120A  158A  26C8  120A  118A  	fcall	___wmul
  3374  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3375  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3376  06C2  0822               	movf	VAL@valor,w
  3377  06C3  0772               	addwf	?___wmul,w
  3378  06C4  00A2               	movwf	VAL@valor
  3379  06C5  0823               	movf	VAL@valor+1,w
  3380  06C6  1803               	skipnc
  3381  06C7  0A23               	incf	VAL@valor+1,w
  3382  06C8  0773               	addwf	?___wmul+1,w
  3383  06C9  00A3               	movwf	VAL@valor+1
  3384  06CA                     l1545:
  3385  06CA  300A               	movlw	10
  3386  06CB  00F2               	movwf	___lwdiv@divisor
  3387  06CC  3000               	movlw	0
  3388  06CD  00F3               	movwf	___lwdiv@divisor+1
  3389  06CE  0823               	movf	VAL@valor+1,w
  3390  06CF  00F5               	movwf	___lwdiv@dividend+1
  3391  06D0  0822               	movf	VAL@valor,w
  3392  06D1  00F4               	movwf	___lwdiv@dividend
  3393  06D2  120A  158A  2775  120A  118A  	fcall	___lwdiv
  3394  06D7  0872               	movf	?___lwdiv,w
  3395  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3396  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3397  06DA  00A0               	movwf	??_VAL
  3398  06DB  0820               	movf	??_VAL,w
  3399  06DC  00D4               	movwf	_POS2
  3400  06DD                     l1547:
  3401  06DD  0854               	movf	_POS2,w
  3402  06DE  00A0               	movwf	??_VAL
  3403  06DF  01A1               	clrf	??_VAL+1
  3404  06E0  0820               	movf	??_VAL,w
  3405  06E1  00F2               	movwf	___wmul@multiplier
  3406  06E2  0821               	movf	??_VAL+1,w
  3407  06E3  00F3               	movwf	___wmul@multiplier+1
  3408  06E4  30F6               	movlw	246
  3409  06E5  00F4               	movwf	___wmul@multiplicand
  3410  06E6  30FF               	movlw	255
  3411  06E7  00F5               	movwf	___wmul@multiplicand+1
  3412  06E8  120A  158A  26C8  120A  118A  	fcall	___wmul
  3413  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3414  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3415  06EF  0822               	movf	VAL@valor,w
  3416  06F0  0772               	addwf	?___wmul,w
  3417  06F1  00A2               	movwf	VAL@valor
  3418  06F2  0823               	movf	VAL@valor+1,w
  3419  06F3  1803               	skipnc
  3420  06F4  0A23               	incf	VAL@valor+1,w
  3421  06F5  0773               	addwf	?___wmul+1,w
  3422  06F6  00A3               	movwf	VAL@valor+1
  3423  06F7  0822               	movf	VAL@valor,w
  3424  06F8  00A0               	movwf	??_VAL
  3425  06F9  0820               	movf	??_VAL,w
  3426  06FA  00D3               	movwf	_POS3
  3427  06FB                     l1549:
  3428  06FB  0855               	movf	_POS1,w
  3429  06FC  3E30               	addlw	48
  3430  06FD  00A0               	movwf	??_VAL
  3431  06FE  0820               	movf	??_VAL,w
  3432  06FF  00D5               	movwf	_POS1
  3433  0700                     l1551:
  3434  0700  0854               	movf	_POS2,w
  3435  0701  3E30               	addlw	48
  3436  0702  00A0               	movwf	??_VAL
  3437  0703  0820               	movf	??_VAL,w
  3438  0704  00D4               	movwf	_POS2
  3439  0705                     l1553:
  3440  0705  0853               	movf	_POS3,w
  3441  0706  3E30               	addlw	48
  3442  0707  00A0               	movwf	??_VAL
  3443  0708  0820               	movf	??_VAL,w
  3444  0709  00D3               	movwf	_POS3
  3445  070A                     l85:
  3446  070A  0008               	return
  3447  070B                     __end_of_VAL:
  3448                           
  3449                           	psect	text9
  3450  0EC8                     __ptext9:	
  3451 ;; *************** function ___wmul *****************
  3452 ;; Defined at:
  3453 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  multiplier      2    2[COMMON] unsigned int 
  3456 ;;  multiplicand    2    4[COMMON] unsigned int 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;  product         2    6[COMMON] unsigned int 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  2    2[COMMON] unsigned int 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         4       0       0       0       0
  3469 ;;      Locals:         2       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0
  3471 ;;      Totals:         6       0       0       0       0
  3472 ;;Total ram usage:        6 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    1
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_VAL
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function ___wmul
  3484  0EC8                     ___wmul:
  3485  0EC8                     l1397:	
  3486                           ;incstack = 0
  3487                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3488                           
  3489  0EC8  01F6               	clrf	___wmul@product
  3490  0EC9  01F7               	clrf	___wmul@product+1
  3491  0ECA                     l1399:
  3492  0ECA  1C72               	btfss	___wmul@multiplier,0
  3493  0ECB  2ECD               	goto	u1021
  3494  0ECC  2ECE               	goto	u1020
  3495  0ECD                     u1021:
  3496  0ECD  2ED4               	goto	l267
  3497  0ECE                     u1020:
  3498  0ECE                     l1401:
  3499  0ECE  0874               	movf	___wmul@multiplicand,w
  3500  0ECF  07F6               	addwf	___wmul@product,f
  3501  0ED0  1803               	skipnc
  3502  0ED1  0AF7               	incf	___wmul@product+1,f
  3503  0ED2  0875               	movf	___wmul@multiplicand+1,w
  3504  0ED3  07F7               	addwf	___wmul@product+1,f
  3505  0ED4                     l267:
  3506  0ED4  3001               	movlw	1
  3507  0ED5                     u1035:
  3508  0ED5  1003               	clrc
  3509  0ED6  0DF4               	rlf	___wmul@multiplicand,f
  3510  0ED7  0DF5               	rlf	___wmul@multiplicand+1,f
  3511  0ED8  3EFF               	addlw	-1
  3512  0ED9  1D03               	skipz
  3513  0EDA  2ED5               	goto	u1035
  3514  0EDB                     l1403:
  3515  0EDB  3001               	movlw	1
  3516  0EDC                     u1045:
  3517  0EDC  1003               	clrc
  3518  0EDD  0CF3               	rrf	___wmul@multiplier+1,f
  3519  0EDE  0CF2               	rrf	___wmul@multiplier,f
  3520  0EDF  3EFF               	addlw	-1
  3521  0EE0  1D03               	skipz
  3522  0EE1  2EDC               	goto	u1045
  3523  0EE2                     l1405:
  3524  0EE2  0872               	movf	___wmul@multiplier,w
  3525  0EE3  0473               	iorwf	___wmul@multiplier+1,w
  3526  0EE4  1D03               	btfss	3,2
  3527  0EE5  2EE7               	goto	u1051
  3528  0EE6  2EE8               	goto	u1050
  3529  0EE7                     u1051:
  3530  0EE7  2ECA               	goto	l1399
  3531  0EE8                     u1050:
  3532  0EE8                     l1407:
  3533  0EE8  0877               	movf	___wmul@product+1,w
  3534  0EE9  00F3               	movwf	?___wmul+1
  3535  0EEA  0876               	movf	___wmul@product,w
  3536  0EEB  00F2               	movwf	?___wmul
  3537  0EEC                     l269:
  3538  0EEC  0008               	return
  3539  0EED                     __end_of___wmul:
  3540                           
  3541                           	psect	text10
  3542  0F75                     __ptext10:	
  3543 ;; *************** function ___lwdiv *****************
  3544 ;; Defined at:
  3545 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  divisor         2    2[COMMON] unsigned int 
  3548 ;;  dividend        2    4[COMMON] unsigned int 
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  quotient        2    7[COMMON] unsigned int 
  3551 ;;  counter         1    9[COMMON] unsigned char 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  2    2[COMMON] unsigned int 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         4       0       0       0       0
  3562 ;;      Locals:         3       0       0       0       0
  3563 ;;      Temps:          1       0       0       0       0
  3564 ;;      Totals:         8       0       0       0       0
  3565 ;;Total ram usage:        8 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_VAL
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function ___lwdiv
  3577  0F75                     ___lwdiv:
  3578  0F75                     l1411:	
  3579                           ;incstack = 0
  3580                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3581                           
  3582  0F75  01F7               	clrf	___lwdiv@quotient
  3583  0F76  01F8               	clrf	___lwdiv@quotient+1
  3584  0F77                     l1413:
  3585  0F77  0872               	movf	___lwdiv@divisor,w
  3586  0F78  0473               	iorwf	___lwdiv@divisor+1,w
  3587  0F79  1903               	btfsc	3,2
  3588  0F7A  2F7C               	goto	u1061
  3589  0F7B  2F7D               	goto	u1060
  3590  0F7C                     u1061:
  3591  0F7C  2FB4               	goto	l1433
  3592  0F7D                     u1060:
  3593  0F7D                     l1415:
  3594  0F7D  01F9               	clrf	___lwdiv@counter
  3595  0F7E  0AF9               	incf	___lwdiv@counter,f
  3596  0F7F  2F8B               	goto	l1421
  3597  0F80                     l1417:
  3598  0F80  3001               	movlw	1
  3599  0F81                     u1075:
  3600  0F81  1003               	clrc
  3601  0F82  0DF2               	rlf	___lwdiv@divisor,f
  3602  0F83  0DF3               	rlf	___lwdiv@divisor+1,f
  3603  0F84  3EFF               	addlw	-1
  3604  0F85  1D03               	skipz
  3605  0F86  2F81               	goto	u1075
  3606  0F87                     l1419:
  3607  0F87  3001               	movlw	1
  3608  0F88  00F6               	movwf	??___lwdiv
  3609  0F89  0876               	movf	??___lwdiv,w
  3610  0F8A  07F9               	addwf	___lwdiv@counter,f
  3611  0F8B                     l1421:
  3612  0F8B  1FF3               	btfss	___lwdiv@divisor+1,7
  3613  0F8C  2F8E               	goto	u1081
  3614  0F8D  2F8F               	goto	u1080
  3615  0F8E                     u1081:
  3616  0F8E  2F80               	goto	l1417
  3617  0F8F                     u1080:
  3618  0F8F                     l1423:
  3619  0F8F  3001               	movlw	1
  3620  0F90                     u1095:
  3621  0F90  1003               	clrc
  3622  0F91  0DF7               	rlf	___lwdiv@quotient,f
  3623  0F92  0DF8               	rlf	___lwdiv@quotient+1,f
  3624  0F93  3EFF               	addlw	-1
  3625  0F94  1D03               	skipz
  3626  0F95  2F90               	goto	u1095
  3627  0F96  0873               	movf	___lwdiv@divisor+1,w
  3628  0F97  0275               	subwf	___lwdiv@dividend+1,w
  3629  0F98  1D03               	skipz
  3630  0F99  2F9C               	goto	u1105
  3631  0F9A  0872               	movf	___lwdiv@divisor,w
  3632  0F9B  0274               	subwf	___lwdiv@dividend,w
  3633  0F9C                     u1105:
  3634  0F9C  1C03               	skipc
  3635  0F9D  2F9F               	goto	u1101
  3636  0F9E  2FA0               	goto	u1100
  3637  0F9F                     u1101:
  3638  0F9F  2FA7               	goto	l1429
  3639  0FA0                     u1100:
  3640  0FA0                     l1425:
  3641  0FA0  0872               	movf	___lwdiv@divisor,w
  3642  0FA1  02F4               	subwf	___lwdiv@dividend,f
  3643  0FA2  0873               	movf	___lwdiv@divisor+1,w
  3644  0FA3  1C03               	skipc
  3645  0FA4  03F5               	decf	___lwdiv@dividend+1,f
  3646  0FA5  02F5               	subwf	___lwdiv@dividend+1,f
  3647  0FA6                     l1427:
  3648  0FA6  1477               	bsf	___lwdiv@quotient,0
  3649  0FA7                     l1429:
  3650  0FA7  3001               	movlw	1
  3651  0FA8                     u1115:
  3652  0FA8  1003               	clrc
  3653  0FA9  0CF3               	rrf	___lwdiv@divisor+1,f
  3654  0FAA  0CF2               	rrf	___lwdiv@divisor,f
  3655  0FAB  3EFF               	addlw	-1
  3656  0FAC  1D03               	skipz
  3657  0FAD  2FA8               	goto	u1115
  3658  0FAE                     l1431:
  3659  0FAE  3001               	movlw	1
  3660  0FAF  02F9               	subwf	___lwdiv@counter,f
  3661  0FB0  1D03               	btfss	3,2
  3662  0FB1  2FB3               	goto	u1121
  3663  0FB2  2FB4               	goto	u1120
  3664  0FB3                     u1121:
