

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3439  0770  0872               	movf	___lwdiv@divisor,w
  3440  0771  02F4               	subwf	___lwdiv@dividend,f
  3441  0772  0873               	movf	___lwdiv@divisor+1,w
  3442  0773  1C03               	skipc
  3443  0774  03F5               	decf	___lwdiv@dividend+1,f
  3444  0775  02F5               	subwf	___lwdiv@dividend+1,f
  3445  0776                     l1373:
  3446  0776  1477               	bsf	___lwdiv@quotient,0
  3447  0777                     l1375:
  3448  0777  3001               	movlw	1
  3449  0778                     u1115:
  3450  0778  1003               	clrc
  3451  0779  0CF3               	rrf	___lwdiv@divisor+1,f
  3452  077A  0CF2               	rrf	___lwdiv@divisor,f
  3453  077B  3EFF               	addlw	-1
  3454  077C  1D03               	skipz
  3455  077D  2F78               	goto	u1115
  3456  077E                     l1377:
  3457  077E  3001               	movlw	1
  3458  077F  02F9               	subwf	___lwdiv@counter,f
  3459  0780  1D03               	btfss	3,2
  3460  0781  2F83               	goto	u1121
  3461  0782  2F84               	goto	u1120
  3462  0783                     u1121:
  3463  0783  2F5F               	goto	l1369
  3464  0784                     u1120:
  3465  0784                     l1379:
  3466  0784  0878               	movf	___lwdiv@quotient+1,w
  3467  0785  00F3               	movwf	?___lwdiv+1
  3468  0786  0877               	movf	___lwdiv@quotient,w
  3469  0787  00F2               	movwf	?___lwdiv
  3470  0788                     l535:
  3471  0788  0008               	return
  3472  0789                     __end_of___lwdiv:
  3473                           
  3474                           	psect	text11
  3475  0F66                     __ptext11:	
  3476 ;; *************** function _Lcd_Write_String *****************
  3477 ;; Defined at:
  3478 ;;		line 77 in file "LCD.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  a               1    wreg     PTR unsigned char 
  3481 ;;		 -> STR_2(4), STR_1(17), 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  a               1    9[COMMON] PTR unsigned char 
  3484 ;;		 -> STR_2(4), STR_1(17), 
  3485 ;;  i               2    7[COMMON] int 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         0       0       0       0       0
  3496 ;;      Locals:         3       0       0       0       0
  3497 ;;      Temps:          0       0       0       0       0
  3498 ;;      Totals:         3       0       0       0       0
  3499 ;;Total ram usage:        3 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    3
  3502 ;; This function calls:
  3503 ;;		_Lcd_Write_Char
  3504 ;; This function is called by:
  3505 ;;		_main
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function _Lcd_Write_String
  3511  0F66                     _Lcd_Write_String:
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3515                           ;Lcd_Write_String@a stored from wreg
  3516  0F66  00F9               	movwf	Lcd_Write_String@a
  3517  0F67                     l1445:
  3518                           
  3519                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3520  0F67  01F7               	clrf	Lcd_Write_String@i
  3521  0F68  01F8               	clrf	Lcd_Write_String@i+1
  3522  0F69  2F7D               	goto	l1451
  3523  0F6A                     l1447:
  3524                           
  3525                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3526  0F6A  0877               	movf	Lcd_Write_String@i,w
  3527  0F6B  0779               	addwf	Lcd_Write_String@a,w
  3528  0F6C  0084               	movwf	4
  3529  0F6D  120A  158A  2000  120A  158A  	fcall	stringdir
  3530  0F72  120A  158A  2749  120A  158A  	fcall	_Lcd_Write_Char
  3531  0F77                     l1449:
  3532  0F77  3001               	movlw	1
  3533  0F78  07F7               	addwf	Lcd_Write_String@i,f
  3534  0F79  1803               	skipnc
  3535  0F7A  0AF8               	incf	Lcd_Write_String@i+1,f
  3536  0F7B  3000               	movlw	0
  3537  0F7C  07F8               	addwf	Lcd_Write_String@i+1,f
  3538  0F7D                     l1451:
  3539  0F7D  0877               	movf	Lcd_Write_String@i,w
  3540  0F7E  0779               	addwf	Lcd_Write_String@a,w
  3541  0F7F  0084               	movwf	4
  3542  0F80  120A  158A  2000  120A  158A  	fcall	stringdir
  3543  0F85  3A00               	xorlw	0
  3544  0F86  1D03               	skipz
  3545  0F87  2F89               	goto	u1201
  3546  0F88  2F8A               	goto	u1200
  3547  0F89                     u1201:
  3548  0F89  2F6A               	goto	l1447
  3549  0F8A                     u1200:
  3550  0F8A                     l171:
  3551  0F8A  0008               	return
  3552  0F8B                     __end_of_Lcd_Write_String:
  3553                           
  3554                           	psect	text12
  3555  0F49                     __ptext12:	
  3556 ;; *************** function _Lcd_Write_Char *****************
  3557 ;; Defined at:
  3558 ;;		line 65 in file "LCD.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;  a               1    wreg     unsigned char 
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;  a               1    4[COMMON] unsigned char 
  3563 ;;  y               1    6[COMMON] unsigned char 
  3564 ;;  temp            1    5[COMMON] unsigned char 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3574 ;;      Params:         0       0       0       0       0
  3575 ;;      Locals:         3       0       0       0       0
  3576 ;;      Temps:          1       0       0       0       0
  3577 ;;      Totals:         4       0       0       0       0
  3578 ;;Total ram usage:        4 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    2
  3581 ;; This function calls:
  3582 ;;		_Lcd_Port
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;;		_Lcd_Write_String
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function _Lcd_Write_Char
  3591  0F49                     _Lcd_Write_Char:
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3595                           ;Lcd_Write_Char@a stored from wreg
  3596  0F49  00F4               	movwf	Lcd_Write_Char@a
  3597  0F4A                     l1305:
  3598                           
  3599                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3600  0F4A  0874               	movf	Lcd_Write_Char@a,w
  3601  0F4B  00F3               	movwf	??_Lcd_Write_Char
  3602  0F4C  0873               	movf	??_Lcd_Write_Char,w
  3603  0F4D  00F5               	movwf	Lcd_Write_Char@temp
  3604                           
  3605                           ;LCD.c: 68:     y = temp;
  3606  0F4E  0875               	movf	Lcd_Write_Char@temp,w
  3607  0F4F  00F3               	movwf	??_Lcd_Write_Char
  3608  0F50  0873               	movf	??_Lcd_Write_Char,w
  3609  0F51  00F6               	movwf	Lcd_Write_Char@y
  3610  0F52                     l1307:
  3611                           
  3612                           ;LCD.c: 69:     RE0 = 1;
  3613  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0F54  1409               	bsf	9,0	;volatile
  3616  0F55                     l1309:
  3617                           
  3618                           ;LCD.c: 70:     Lcd_Port(y);
  3619  0F55  0876               	movf	Lcd_Write_Char@y,w
  3620  0F56  120A  158A  26F7  120A  158A  	fcall	_Lcd_Port
  3621  0F5B                     l1311:
  3622                           
  3623                           ;LCD.c: 71:     RE1 = 1;
  3624  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3626  0F5D  1489               	bsf	9,1	;volatile
  3627  0F5E                     l1313:
  3628                           
  3629                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3630  0F5E  300D               	movlw	13
  3631  0F5F  00F3               	movwf	??_Lcd_Write_Char
  3632  0F60                     u1857:
  3633  0F60  0BF3               	decfsz	??_Lcd_Write_Char,f
  3634  0F61  2F60               	goto	u1857
  3635  0F62                     l1315:
  3636                           
  3637                           ;LCD.c: 73:     RE1 = 0;
  3638  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0F64  1089               	bcf	9,1	;volatile
  3641  0F65                     l165:
  3642  0F65  0008               	return
  3643  0F66                     __end_of_Lcd_Write_Char:
  3644                           
  3645                           	psect	text13
  3646  06A6                     __ptext13:	
  3647 ;; *************** function _Lcd_Set_Cursor *****************
  3648 ;; Defined at:
  3649 ;;		line 30 in file "LCD.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  a               1    wreg     unsigned char 
  3652 ;;  b               1    6[COMMON] unsigned char 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  a               1    0[BANK0 ] unsigned char 
  3655 ;;  temp            1    3[BANK0 ] unsigned char 
  3656 ;;  y               1    2[BANK0 ] unsigned char 
  3657 ;;  z               1    1[BANK0 ] unsigned char 
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3667 ;;      Params:         1       0       0       0       0
  3668 ;;      Locals:         0       4       0       0       0
  3669 ;;      Temps:          2       0       0       0       0
  3670 ;;      Totals:         3       4       0       0       0
  3671 ;;Total ram usage:        7 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    3
  3674 ;; This function calls:
  3675 ;;		_Lcd_Cmd
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _Lcd_Set_Cursor
  3683  06A6                     _Lcd_Set_Cursor:
  3684                           
  3685                           ;incstack = 0
  3686                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3687                           ;Lcd_Set_Cursor@a stored from wreg
  3688  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3689  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3690  06A8  00A0               	movwf	Lcd_Set_Cursor@a
  3691  06A9                     l1425:
  3692                           
  3693                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3694  06A9  0320               	decf	Lcd_Set_Cursor@a,w
  3695  06AA  1D03               	btfss	3,2
  3696  06AB  2EAD               	goto	u1161
  3697  06AC  2EAE               	goto	u1160
  3698  06AD                     u1161:
  3699  06AD  2ED3               	goto	l1435
  3700  06AE                     u1160:
  3701  06AE                     l1427:
  3702                           
  3703                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3704  06AE  0876               	movf	Lcd_Set_Cursor@b,w
  3705  06AF  3E7F               	addlw	127
  3706  06B0  00F7               	movwf	??_Lcd_Set_Cursor
  3707  06B1  0877               	movf	??_Lcd_Set_Cursor,w
  3708  06B2  00A3               	movwf	Lcd_Set_Cursor@temp
  3709                           
  3710                           ;LCD.c: 34:         z = temp >> 4;
  3711  06B3  0823               	movf	Lcd_Set_Cursor@temp,w
  3712  06B4  00F7               	movwf	??_Lcd_Set_Cursor
  3713  06B5  3004               	movlw	4
  3714  06B6                     u1175:
  3715  06B6  1003               	clrc
  3716  06B7  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3717  06B8  3EFF               	addlw	-1
  3718  06B9  1D03               	skipz
  3719  06BA  2EB6               	goto	u1175
  3720  06BB  0877               	movf	??_Lcd_Set_Cursor,w
  3721  06BC  00F8               	movwf	??_Lcd_Set_Cursor+1
  3722  06BD  0878               	movf	??_Lcd_Set_Cursor+1,w
  3723  06BE  00A1               	movwf	Lcd_Set_Cursor@z
  3724  06BF                     l1429:
  3725                           
  3726                           ;LCD.c: 35:         y = temp & 0x0F;
  3727  06BF  0823               	movf	Lcd_Set_Cursor@temp,w
  3728  06C0  390F               	andlw	15
  3729  06C1  00F7               	movwf	??_Lcd_Set_Cursor
  3730  06C2  0877               	movf	??_Lcd_Set_Cursor,w
  3731  06C3  00A2               	movwf	Lcd_Set_Cursor@y
  3732  06C4                     l1431:
  3733                           
  3734                           ;LCD.c: 36:         Lcd_Cmd(z);
  3735  06C4  0821               	movf	Lcd_Set_Cursor@z,w
  3736  06C5  120A  158A  272F  120A  118A  	fcall	_Lcd_Cmd
  3737  06CA                     l1433:
  3738                           
  3739                           ;LCD.c: 37:         Lcd_Cmd(y);
  3740  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3741  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  3742  06CC  0822               	movf	Lcd_Set_Cursor@y,w
  3743  06CD  120A  158A  272F  120A  118A  	fcall	_Lcd_Cmd
  3744                           
  3745                           ;LCD.c: 38:     } else if (a == 2) {
  3746  06D2  2EFD               	goto	l159
  3747  06D3                     l1435:
  3748  06D3  3002               	movlw	2
  3749  06D4  0620               	xorwf	Lcd_Set_Cursor@a,w
  3750  06D5  1D03               	btfss	3,2
  3751  06D6  2ED8               	goto	u1181
  3752  06D7  2ED9               	goto	u1180
  3753  06D8                     u1181:
  3754  06D8  2EFD               	goto	l159
  3755  06D9                     u1180:
  3756  06D9                     l1437:
  3757                           
  3758                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  3759  06D9  0876               	movf	Lcd_Set_Cursor@b,w
  3760  06DA  3EBF               	addlw	191
  3761  06DB  00F7               	movwf	??_Lcd_Set_Cursor
  3762  06DC  0877               	movf	??_Lcd_Set_Cursor,w
