

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4232  0167  01B1               	clrf	??___flmul+3
  4233  0168  082E               	movf	??___flmul,w
  4234  0169  07B5               	addwf	___flmul@grs,f
  4235  016A  082F               	movf	??___flmul+1,w
  4236  016B  1103               	clrz
  4237  016C  1803               	skipnc
  4238  016D  3E01               	addlw	1
  4239  016E  1903               	skipnz
  4240  016F  2971               	goto	u3881
  4241  0170  07B6               	addwf	___flmul@grs+1,f
  4242  0171                     u3881:
  4243  0171  0830               	movf	??___flmul+2,w
  4244  0172  1103               	clrz
  4245  0173  1803               	skipnc
  4246  0174  3E01               	addlw	1
  4247  0175  1903               	skipnz
  4248  0176  2978               	goto	u3882
  4249  0177  07B7               	addwf	___flmul@grs+2,f
  4250  0178                     u3882:
  4251  0178  0831               	movf	??___flmul+3,w
  4252  0179  1103               	clrz
  4253  017A  1803               	skipnc
  4254  017B  3E01               	addlw	1
  4255  017C  1903               	skipnz
  4256  017D  297F               	goto	u3883
  4257  017E  07B8               	addwf	___flmul@grs+3,f
  4258  017F                     u3883:
  4259  017F                     l2827:
  4260  017F  0826               	movf	___flmul@b,w
  4261  0180  00AE               	movwf	??___flmul
  4262  0181  082E               	movf	??___flmul,w
  4263  0182  00F2               	movwf	__Umul8_16@multiplicand
  4264  0183  082B               	movf	___flmul@a+1,w
  4265  0184  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4266  0189  0873               	movf	?__Umul8_16+1,w
  4267  018A  1283               	bcf	3,5	;RP0=0, select bank0
  4268  018B  1303               	bcf	3,6	;RP1=0, select bank0
  4269  018C  00BF               	movwf	___flmul@temp+1
  4270  018D  0872               	movf	?__Umul8_16,w
  4271  018E  00BE               	movwf	___flmul@temp
  4272  018F                     l2829:
  4273  018F  083E               	movf	___flmul@temp,w
  4274  0190  00AE               	movwf	??___flmul
  4275  0191  083F               	movf	___flmul@temp+1,w
  4276  0192  00AF               	movwf	??___flmul+1
  4277  0193  01B0               	clrf	??___flmul+2
  4278  0194  01B1               	clrf	??___flmul+3
  4279  0195  082E               	movf	??___flmul,w
  4280  0196  07B5               	addwf	___flmul@grs,f
  4281  0197  082F               	movf	??___flmul+1,w
  4282  0198  1103               	clrz
  4283  0199  1803               	skipnc
  4284  019A  3E01               	addlw	1
  4285  019B  1903               	skipnz
  4286  019C  299E               	goto	u3891
  4287  019D  07B6               	addwf	___flmul@grs+1,f
  4288  019E                     u3891:
  4289  019E  0830               	movf	??___flmul+2,w
  4290  019F  1103               	clrz
  4291  01A0  1803               	skipnc
  4292  01A1  3E01               	addlw	1
  4293  01A2  1903               	skipnz
  4294  01A3  29A5               	goto	u3892
  4295  01A4  07B7               	addwf	___flmul@grs+2,f
  4296  01A5                     u3892:
  4297  01A5  0831               	movf	??___flmul+3,w
  4298  01A6  1103               	clrz
  4299  01A7  1803               	skipnc
  4300  01A8  3E01               	addlw	1
  4301  01A9  1903               	skipnz
  4302  01AA  29AC               	goto	u3893
  4303  01AB  07B8               	addwf	___flmul@grs+3,f
  4304  01AC                     u3893:
  4305  01AC                     l2831:
  4306  01AC  3008               	movlw	8
  4307  01AD  00AE               	movwf	??___flmul
  4308  01AE                     u3905:
  4309  01AE  1003               	clrc
  4310  01AF  0DB5               	rlf	___flmul@grs,f
  4311  01B0  0DB6               	rlf	___flmul@grs+1,f
  4312  01B1  0DB7               	rlf	___flmul@grs+2,f
  4313  01B2  0DB8               	rlf	___flmul@grs+3,f
  4314  01B3  0BAE               	decfsz	??___flmul,f
  4315  01B4  29AE               	goto	u3905
  4316  01B5  0826               	movf	___flmul@b,w
  4317  01B6  00AE               	movwf	??___flmul
  4318  01B7  082E               	movf	??___flmul,w
  4319  01B8  00F2               	movwf	__Umul8_16@multiplicand
  4320  01B9  082A               	movf	___flmul@a,w
  4321  01BA  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4322  01BF  0873               	movf	?__Umul8_16+1,w
  4323  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  4324  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  4325  01C2  00BF               	movwf	___flmul@temp+1
  4326  01C3  0872               	movf	?__Umul8_16,w
  4327  01C4  00BE               	movwf	___flmul@temp
  4328  01C5                     l2833:
  4329  01C5  083E               	movf	___flmul@temp,w
  4330  01C6  00AE               	movwf	??___flmul
  4331  01C7  083F               	movf	___flmul@temp+1,w
  4332  01C8  00AF               	movwf	??___flmul+1
  4333  01C9  01B0               	clrf	??___flmul+2
  4334  01CA  01B1               	clrf	??___flmul+3
  4335  01CB  082E               	movf	??___flmul,w
  4336  01CC  07B5               	addwf	___flmul@grs,f
  4337  01CD  082F               	movf	??___flmul+1,w
  4338  01CE  1103               	clrz
  4339  01CF  1803               	skipnc
  4340  01D0  3E01               	addlw	1
  4341  01D1  1903               	skipnz
  4342  01D2  29D4               	goto	u3911
  4343  01D3  07B6               	addwf	___flmul@grs+1,f
  4344  01D4                     u3911:
  4345  01D4  0830               	movf	??___flmul+2,w
  4346  01D5  1103               	clrz
  4347  01D6  1803               	skipnc
  4348  01D7  3E01               	addlw	1
  4349  01D8  1903               	skipnz
  4350  01D9  29DB               	goto	u3912
  4351  01DA  07B7               	addwf	___flmul@grs+2,f
  4352  01DB                     u3912:
  4353  01DB  0831               	movf	??___flmul+3,w
  4354  01DC  1103               	clrz
  4355  01DD  1803               	skipnc
  4356  01DE  3E01               	addlw	1
  4357  01DF  1903               	skipnz
  4358  01E0  29E2               	goto	u3913
  4359  01E1  07B8               	addwf	___flmul@grs+3,f
  4360  01E2                     u3913:
  4361  01E2                     l2835:
  4362  01E2  0827               	movf	___flmul@b+1,w
  4363  01E3  00AE               	movwf	??___flmul
  4364  01E4  082E               	movf	??___flmul,w
  4365  01E5  00F2               	movwf	__Umul8_16@multiplicand
  4366  01E6  082C               	movf	___flmul@a+2,w
  4367  01E7  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4368  01EC  0873               	movf	?__Umul8_16+1,w
  4369  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  4370  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  4371  01EF  00BF               	movwf	___flmul@temp+1
  4372  01F0  0872               	movf	?__Umul8_16,w
  4373  01F1  00BE               	movwf	___flmul@temp
  4374  01F2  083E               	movf	___flmul@temp,w
  4375  01F3  00AE               	movwf	??___flmul
  4376  01F4  083F               	movf	___flmul@temp+1,w
  4377  01F5  00AF               	movwf	??___flmul+1
  4378  01F6  01B0               	clrf	??___flmul+2
  4379  01F7  01B1               	clrf	??___flmul+3
  4380  01F8  082E               	movf	??___flmul,w
  4381  01F9  07BA               	addwf	___flmul@prod,f
  4382  01FA  082F               	movf	??___flmul+1,w
  4383  01FB  1103               	clrz
  4384  01FC  1803               	skipnc
  4385  01FD  3E01               	addlw	1
  4386  01FE  1903               	skipnz
  4387  01FF  2A01               	goto	u3921
  4388  0200  07BB               	addwf	___flmul@prod+1,f
  4389  0201                     u3921:
  4390  0201  0830               	movf	??___flmul+2,w
  4391  0202  1103               	clrz
  4392  0203  1803               	skipnc
  4393  0204  3E01               	addlw	1
  4394  0205  1903               	skipnz
  4395  0206  2A08               	goto	u3922
  4396  0207  07BC               	addwf	___flmul@prod+2,f
  4397  0208                     u3922:
  4398  0208  0831               	movf	??___flmul+3,w
  4399  0209  1103               	clrz
  4400  020A  1803               	skipnc
  4401  020B  3E01               	addlw	1
  4402  020C  1903               	skipnz
  4403  020D  2A0F               	goto	u3923
  4404  020E  07BD               	addwf	___flmul@prod+3,f
  4405  020F                     u3923:
  4406  020F                     l2837:
  4407  020F  0828               	movf	___flmul@b+2,w
  4408  0210  00AE               	movwf	??___flmul
  4409  0211  082E               	movf	??___flmul,w
  4410  0212  00F2               	movwf	__Umul8_16@multiplicand
  4411  0213  082B               	movf	___flmul@a+1,w
  4412  0214  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4413  0219  0873               	movf	?__Umul8_16+1,w
  4414  021A  1283               	bcf	3,5	;RP0=0, select bank0
  4415  021B  1303               	bcf	3,6	;RP1=0, select bank0
  4416  021C  00BF               	movwf	___flmul@temp+1
  4417  021D  0872               	movf	?__Umul8_16,w
  4418  021E  00BE               	movwf	___flmul@temp
  4419  021F                     l2839:
  4420  021F  083E               	movf	___flmul@temp,w
  4421  0220  00AE               	movwf	??___flmul
  4422  0221  083F               	movf	___flmul@temp+1,w
  4423  0222  00AF               	movwf	??___flmul+1
  4424  0223  01B0               	clrf	??___flmul+2
  4425  0224  01B1               	clrf	??___flmul+3
  4426  0225  082E               	movf	??___flmul,w
  4427  0226  07BA               	addwf	___flmul@prod,f
  4428  0227  082F               	movf	??___flmul+1,w
  4429  0228  1103               	clrz
  4430  0229  1803               	skipnc
  4431  022A  3E01               	addlw	1
  4432  022B  1903               	skipnz
  4433  022C  2A2E               	goto	u3931
  4434  022D  07BB               	addwf	___flmul@prod+1,f
  4435  022E                     u3931:
  4436  022E  0830               	movf	??___flmul+2,w
  4437  022F  1103               	clrz
  4438  0230  1803               	skipnc
  4439  0231  3E01               	addlw	1
  4440  0232  1903               	skipnz
  4441  0233  2A35               	goto	u3932
  4442  0234  07BC               	addwf	___flmul@prod+2,f
  4443  0235                     u3932:
  4444  0235  0831               	movf	??___flmul+3,w
  4445  0236  1103               	clrz
  4446  0237  1803               	skipnc
  4447  0238  3E01               	addlw	1
  4448  0239  1903               	skipnz
  4449  023A  2A3C               	goto	u3933
  4450  023B  07BD               	addwf	___flmul@prod+3,f
  4451  023C                     u3933:
  4452  023C  0828               	movf	___flmul@b+2,w
  4453  023D  00AE               	movwf	??___flmul
  4454  023E  082E               	movf	??___flmul,w
  4455  023F  00F2               	movwf	__Umul8_16@multiplicand
  4456  0240  082C               	movf	___flmul@a+2,w
  4457  0241  120A  158A  206F  120A  118A  	fcall	__Umul8_16
  4458  0246  0873               	movf	?__Umul8_16+1,w
  4459  0247  1283               	bcf	3,5	;RP0=0, select bank0
  4460  0248  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0249  00BF               	movwf	___flmul@temp+1
  4462  024A  0872               	movf	?__Umul8_16,w
  4463  024B  00BE               	movwf	___flmul@temp
  4464  024C                     l2841:
  4465  024C  083E               	movf	___flmul@temp,w
  4466  024D  00AE               	movwf	??___flmul
  4467  024E  083F               	movf	___flmul@temp+1,w
  4468  024F  00AF               	movwf	??___flmul+1
  4469  0250  01B0               	clrf	??___flmul+2
  4470  0251  01B1               	clrf	??___flmul+3
  4471  0252  3008               	movlw	8
  4472  0253                     u3945:
  4473  0253  1003               	clrc
  4474  0254  0DAE               	rlf	??___flmul,f
  4475  0255  0DAF               	rlf	??___flmul+1,f
  4476  0256  0DB0               	rlf	??___flmul+2,f
  4477  0257  0DB1               	rlf	??___flmul+3,f
  4478  0258                     u3940:
  4479  0258  3EFF               	addlw	-1
  4480  0259  1D03               	skipz
  4481  025A  2A53               	goto	u3945
  4482  025B  082E               	movf	??___flmul,w
  4483  025C  07BA               	addwf	___flmul@prod,f
  4484  025D  082F               	movf	??___flmul+1,w
  4485  025E  1103               	clrz
  4486  025F  1803               	skipnc
  4487  0260  3E01               	addlw	1
  4488  0261  1903               	skipnz
  4489  0262  2A64               	goto	u3951
  4490  0263  07BB               	addwf	___flmul@prod+1,f
  4491  0264                     u3951:
  4492  0264  0830               	movf	??___flmul+2,w
  4493  0265  1103               	clrz
  4494  0266  1803               	skipnc
  4495  0267  3E01               	addlw	1
  4496  0268  1903               	skipnz
  4497  0269  2A6B               	goto	u3952
  4498  026A  07BC               	addwf	___flmul@prod+2,f
  4499  026B                     u3952:
  4500  026B  0831               	movf	??___flmul+3,w
  4501  026C  1103               	clrz
  4502  026D  1803               	skipnc
  4503  026E  3E01               	addlw	1
  4504  026F  1903               	skipnz
  4505  0270  2A72               	goto	u3953
  4506  0271  07BD               	addwf	___flmul@prod+3,f
  4507  0272                     u3953:
  4508  0272                     l2843:
  4509  0272  0835               	movf	___flmul@grs,w
  4510  0273  00AE               	movwf	??___flmul
  4511  0274  0836               	movf	___flmul@grs+1,w
  4512  0275  00AF               	movwf	??___flmul+1
  4513  0276  0837               	movf	___flmul@grs+2,w
  4514  0277  00B0               	movwf	??___flmul+2
  4515  0278  0838               	movf	___flmul@grs+3,w
  4516  0279  00B1               	movwf	??___flmul+3
  4517  027A  3018               	movlw	24
  4518  027B                     u3965:
  4519  027B  1003               	clrc
  4520  027C  0CB1               	rrf	??___flmul+3,f
  4521  027D  0CB0               	rrf	??___flmul+2,f
  4522  027E  0CAF               	rrf	??___flmul+1,f
  4523  027F  0CAE               	rrf	??___flmul,f
  4524  0280                     u3960:
  4525  0280  3EFF               	addlw	-1
  4526  0281  1D03               	skipz
  4527  0282  2A7B               	goto	u3965
  4528  0283  082E               	movf	??___flmul,w
  4529  0284  07BA               	addwf	___flmul@prod,f
  4530  0285  082F               	movf	??___flmul+1,w
  4531  0286  1103               	clrz
  4532  0287  1803               	skipnc
  4533  0288  3E01               	addlw	1
  4534  0289  1903               	skipnz
  4535  028A  2A8C               	goto	u3971
  4536  028B  07BB               	addwf	___flmul@prod+1,f
  4537  028C                     u3971:
  4538  028C  0830               	movf	??___flmul+2,w
  4539  028D  1103               	clrz
  4540  028E  1803               	skipnc
  4541  028F  3E01               	addlw	1
  4542  0290  1903               	skipnz
  4543  0291  2A93               	goto	u3972
  4544  0292  07BC               	addwf	___flmul@prod+2,f
  4545  0293                     u3972:
  4546  0293  0831               	movf	??___flmul+3,w
  4547  0294  1103               	clrz
  4548  0295  1803               	skipnc
  4549  0296  3E01               	addlw	1
  4550  0297  1903               	skipnz
  4551  0298  2A9A               	goto	u3973
  4552  0299  07BD               	addwf	___flmul@prod+3,f
  4553  029A                     u3973:
  4554  029A                     l2845:
  4555  029A  3008               	movlw	8
  4556  029B  00AE               	movwf	??___flmul
  4557  029C                     u3985:
  4558  029C  1003               	clrc
  4559  029D  0DB5               	rlf	___flmul@grs,f
