

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5432  06BF  0242               	subwf	___flmul@temp,w
  5433  06C0                     u3285:
  5434  06C0  1C03               	skipc
  5435  06C1  2EC3               	goto	u3281
  5436  06C2  2EC4               	goto	u3280
  5437  06C3                     u3281:
  5438  06C3  2ECF               	goto	l2487
  5439  06C4                     u3280:
  5440  06C4                     l2485:
  5441  06C4  307F               	movlw	127
  5442  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  5443  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  5444  06C7  00C1               	movwf	___flmul@prod+3
  5445  06C8  3080               	movlw	128
  5446  06C9  00C0               	movwf	___flmul@prod+2
  5447  06CA  3000               	movlw	0
  5448  06CB  00BF               	movwf	___flmul@prod+1
  5449  06CC  3000               	movlw	0
  5450  06CD  00BE               	movwf	___flmul@prod
  5451  06CE  2F04               	goto	l772
  5452  06CF                     l2487:
  5453  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  5454  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  5455  06D1  0843               	movf	___flmul@temp+1,w
  5456  06D2  3A80               	xorlw	128
  5457  06D3  00FF               	movwf	btemp+1
  5458  06D4  3080               	movlw	128
  5459  06D5  027F               	subwf	btemp+1,w
  5460  06D6  1D03               	skipz
  5461  06D7  2EDA               	goto	u3295
  5462  06D8  3001               	movlw	1
  5463  06D9  0242               	subwf	___flmul@temp,w
  5464  06DA                     u3295:
  5465  06DA  1803               	skipnc
  5466  06DB  2EDD               	goto	u3291
  5467  06DC  2EDE               	goto	u3290
  5468  06DD                     u3291:
  5469  06DD  2EEA               	goto	l2493
  5470  06DE                     u3290:
  5471  06DE                     l2489:
  5472  06DE  3000               	movlw	0
  5473  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  5474  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  5475  06E1  00C1               	movwf	___flmul@prod+3
  5476  06E2  3000               	movlw	0
  5477  06E3  00C0               	movwf	___flmul@prod+2
  5478  06E4  3000               	movlw	0
  5479  06E5  00BF               	movwf	___flmul@prod+1
  5480  06E6  3000               	movlw	0
  5481  06E7  00BE               	movwf	___flmul@prod
  5482  06E8                     l2491:
  5483  06E8  01B7               	clrf	___flmul@sign
  5484  06E9  2F04               	goto	l772
  5485  06EA                     l2493:
  5486  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  5487  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  5488  06EC  0842               	movf	___flmul@temp,w
  5489  06ED  00B2               	movwf	??___flmul
  5490  06EE  0832               	movf	??___flmul,w
  5491  06EF  00BD               	movwf	___flmul@bexp
  5492  06F0  30FF               	movlw	255
  5493  06F1  05BE               	andwf	___flmul@prod,f
  5494  06F2  30FF               	movlw	255
  5495  06F3  05BF               	andwf	___flmul@prod+1,f
  5496  06F4  307F               	movlw	127
  5497  06F5  05C0               	andwf	___flmul@prod+2,f
  5498  06F6  3000               	movlw	0
  5499  06F7  05C1               	andwf	___flmul@prod+3,f
  5500  06F8                     l2495:
  5501  06F8  1C3D               	btfss	___flmul@bexp,0
  5502  06F9  2EFB               	goto	u3301
  5503  06FA  2EFC               	goto	u3300
  5504  06FB                     u3301:
  5505  06FB  2EFD               	goto	l2499
  5506  06FC                     u3300:
  5507  06FC                     l2497:
  5508  06FC  17C0               	bsf	___flmul@prod+2,7
  5509  06FD                     l2499:
  5510  06FD  083D               	movf	___flmul@bexp,w
  5511  06FE  00B2               	movwf	??___flmul
  5512  06FF  1003               	clrc
  5513  0700  0C32               	rrf	??___flmul,w
  5514  0701  00B3               	movwf	??___flmul+1
  5515  0702  0833               	movf	??___flmul+1,w
  5516  0703  00C1               	movwf	___flmul@prod+3
  5517  0704                     l772:
  5518  0704  0837               	movf	___flmul@sign,w
  5519  0705  00B2               	movwf	??___flmul
  5520  0706  0832               	movf	??___flmul,w
  5521  0707  04C1               	iorwf	___flmul@prod+3,f
  5522  0708                     l2501:
  5523  0708  0841               	movf	___flmul@prod+3,w
  5524  0709  00AD               	movwf	?___flmul+3
  5525  070A  0840               	movf	___flmul@prod+2,w
  5526  070B  00AC               	movwf	?___flmul+2
  5527  070C  083F               	movf	___flmul@prod+1,w
  5528  070D  00AB               	movwf	?___flmul+1
  5529  070E  083E               	movf	___flmul@prod,w
  5530  070F  00AA               	movwf	?___flmul
  5531  0710                     l760:
  5532  0710  0008               	return
  5533  0711                     __end_of___flmul:
  5534                           
  5535                           	psect	text10
  5536  07CD                     __ptext10:	
  5537 ;; *************** function __Umul8_16 *****************
  5538 ;; Defined at:
  5539 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;  multiplier      1    wreg     unsigned char 
  5542 ;;  multiplicand    1    3[COMMON] unsigned char 
  5543 ;; Auto vars:     Size  Location     Type
  5544 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5545 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5546 ;;  product         2    0[BANK0 ] unsigned int 
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  2    3[COMMON] unsigned int 
  5549 ;; Registers used:
  5550 ;;		wreg, status,2, status,0
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5556 ;;      Params:         2       0       0       0       0
  5557 ;;      Locals:         0       5       0       0       0
  5558 ;;      Temps:          2       0       0       0       0
  5559 ;;      Totals:         4       5       0       0       0
  5560 ;;Total ram usage:        9 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; Hardware stack levels required when called:    1
  5563 ;; This function calls:
  5564 ;;		Nothing
  5565 ;; This function is called by:
  5566 ;;		___flmul
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function __Umul8_16
  5572  07CD                     __Umul8_16:
  5573                           
  5574                           ;incstack = 0
  5575                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5576                           ;__Umul8_16@multiplier stored from wreg
  5577  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  5578  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  5579  07CF  00A4               	movwf	__Umul8_16@multiplier
  5580  07D0                     l2095:
  5581  07D0  01A0               	clrf	__Umul8_16@product
  5582  07D1  01A1               	clrf	__Umul8_16@product+1
  5583  07D2                     l2097:
  5584  07D2  0873               	movf	__Umul8_16@multiplicand,w
  5585  07D3  00F5               	movwf	??__Umul8_16
  5586  07D4  01F6               	clrf	??__Umul8_16+1
  5587  07D5  0875               	movf	??__Umul8_16,w
  5588  07D6  00A2               	movwf	__Umul8_16@word_mpld
  5589  07D7  0876               	movf	??__Umul8_16+1,w
  5590  07D8  00A3               	movwf	__Umul8_16@word_mpld+1
  5591  07D9                     l2099:
  5592  07D9  1C24               	btfss	__Umul8_16@multiplier,0
  5593  07DA  2FDC               	goto	u2431
  5594  07DB  2FDD               	goto	u2430
  5595  07DC                     u2431:
  5596  07DC  2FE3               	goto	l779
  5597  07DD                     u2430:
  5598  07DD                     l2101:
  5599  07DD  0822               	movf	__Umul8_16@word_mpld,w
  5600  07DE  07A0               	addwf	__Umul8_16@product,f
  5601  07DF  1803               	skipnc
  5602  07E0  0AA1               	incf	__Umul8_16@product+1,f
  5603  07E1  0823               	movf	__Umul8_16@word_mpld+1,w
  5604  07E2  07A1               	addwf	__Umul8_16@product+1,f
  5605  07E3                     l779:
  5606  07E3  3001               	movlw	1
  5607  07E4                     u2445:
  5608  07E4  1003               	clrc
  5609  07E5  0DA2               	rlf	__Umul8_16@word_mpld,f
  5610  07E6  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5611  07E7  3EFF               	addlw	-1
  5612  07E8  1D03               	skipz
  5613  07E9  2FE4               	goto	u2445
  5614  07EA  1003               	clrc
  5615  07EB  0CA4               	rrf	__Umul8_16@multiplier,f
  5616  07EC                     l2103:
  5617  07EC  0824               	movf	__Umul8_16@multiplier,w
  5618  07ED  1D03               	btfss	3,2
  5619  07EE  2FF0               	goto	u2451
  5620  07EF  2FF1               	goto	u2450
  5621  07F0                     u2451:
  5622  07F0  2FD9               	goto	l2099
  5623  07F1                     u2450:
  5624  07F1                     l2105:
  5625  07F1  0821               	movf	__Umul8_16@product+1,w
  5626  07F2  00F4               	movwf	?__Umul8_16+1
  5627  07F3  0820               	movf	__Umul8_16@product,w
  5628  07F4  00F3               	movwf	?__Umul8_16
  5629  07F5                     l781:
  5630  07F5  0008               	return
  5631  07F6                     __end_of__Umul8_16:
  5632                           
  5633                           	psect	text11
  5634  085C                     __ptext11:	
  5635 ;; *************** function ___flge *****************
  5636 ;; Defined at:
  5637 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  5638 ;; Parameters:    Size  Location     Type
  5639 ;;  ff1             4    0[BANK0 ] unsigned int 
  5640 ;;  ff2             4    4[BANK0 ] unsigned int 
  5641 ;; Auto vars:     Size  Location     Type
  5642 ;;		None
  5643 ;; Return value:  Size  Location     Type
  5644 ;;		None               void
  5645 ;; Registers used:
  5646 ;;		wreg, status,2, status,0
  5647 ;; Tracked objects:
  5648 ;;		On entry : 0/0
  5649 ;;		On exit  : 0/0
  5650 ;;		Unchanged: 0/0
  5651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5652 ;;      Params:         0       8       0       0       0
  5653 ;;      Locals:         0       0       0       0       0
  5654 ;;      Temps:          4       0       0       0       0
  5655 ;;      Totals:         4       8       0       0       0
  5656 ;;Total ram usage:       12 bytes
  5657 ;; Hardware stack levels used:    1
  5658 ;; Hardware stack levels required when called:    1
  5659 ;; This function calls:
  5660 ;;		Nothing
  5661 ;; This function is called by:
  5662 ;;		_main
  5663 ;;		_floattostr_
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           
  5668                           ;psect for function ___flge
  5669  085C                     ___flge:
  5670  085C                     l3025:	
  5671                           ;incstack = 0
  5672                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5673                           
  5674  085C  3000               	movlw	0
  5675  085D  1283               	bcf	3,5	;RP0=0, select bank0
  5676  085E  1303               	bcf	3,6	;RP1=0, select bank0
  5677  085F  0520               	andwf	___flge@ff1,w
  5678  0860  00F3               	movwf	??___flge
  5679  0861  3000               	movlw	0
  5680  0862  0521               	andwf	___flge@ff1+1,w
  5681  0863  00F4               	movwf	??___flge+1
  5682  0864  3080               	movlw	128
  5683  0865  0522               	andwf	___flge@ff1+2,w
  5684  0866  00F5               	movwf	??___flge+2
  5685  0867  307F               	movlw	127
  5686  0868  0523               	andwf	___flge@ff1+3,w
  5687  0869  00F6               	movwf	??___flge+3
  5688  086A  0876               	movf	??___flge+3,w
  5689  086B  0475               	iorwf	??___flge+2,w
  5690  086C  0474               	iorwf	??___flge+1,w
  5691  086D  0473               	iorwf	??___flge,w
  5692  086E  1D03               	skipz
  5693  086F  2871               	goto	u4271
  5694  0870  2872               	goto	u4270
  5695  0871                     u4271:
  5696  0871  287A               	goto	l545
  5697  0872                     u4270:
  5698  0872                     l3027:
  5699  0872  3000               	movlw	0
  5700  0873  00A3               	movwf	___flge@ff1+3
  5701  0874  3000               	movlw	0
  5702  0875  00A2               	movwf	___flge@ff1+2
  5703  0876  3000               	movlw	0
  5704  0877  00A1               	movwf	___flge@ff1+1
  5705  0878  3000               	movlw	0
  5706  0879  00A0               	movwf	___flge@ff1
  5707  087A                     l545:
  5708  087A  3000               	movlw	0
  5709  087B  0524               	andwf	___flge@ff2,w
  5710  087C  00F3               	movwf	??___flge
  5711  087D  3000               	movlw	0
  5712  087E  0525               	andwf	___flge@ff2+1,w
  5713  087F  00F4               	movwf	??___flge+1
  5714  0880  3080               	movlw	128
  5715  0881  0526               	andwf	___flge@ff2+2,w
  5716  0882  00F5               	movwf	??___flge+2
  5717  0883  307F               	movlw	127
  5718  0884  0527               	andwf	___flge@ff2+3,w
  5719  0885  00F6               	movwf	??___flge+3
  5720  0886  0876               	movf	??___flge+3,w
  5721  0887  0475               	iorwf	??___flge+2,w
  5722  0888  0474               	iorwf	??___flge+1,w
  5723  0889  0473               	iorwf	??___flge,w
  5724  088A  1D03               	skipz
  5725  088B  288D               	goto	u4281
  5726  088C  288E               	goto	u4280
  5727  088D                     u4281:
  5728  088D  2896               	goto	l3031
  5729  088E                     u4280:
  5730  088E                     l3029:
  5731  088E  3000               	movlw	0
  5732  088F  00A7               	movwf	___flge@ff2+3
  5733  0890  3000               	movlw	0
  5734  0891  00A6               	movwf	___flge@ff2+2
  5735  0892  3000               	movlw	0
  5736  0893  00A5               	movwf	___flge@ff2+1
  5737  0894  3000               	movlw	0
  5738  0895  00A4               	movwf	___flge@ff2
  5739  0896                     l3031:
  5740  0896  1FA3               	btfss	___flge@ff1+3,7
  5741  0897  2899               	goto	u4291
  5742  0898  289A               	goto	u4290
  5743  0899                     u4291:
  5744  0899  28BE               	goto	l3035
  5745  089A                     u4290:
  5746  089A                     l3033:
  5747  089A  3000               	movlw	0
  5748  089B  00F3               	movwf	??___flge
  5749  089C  3000               	movlw	0
  5750  089D  00F4               	movwf	??___flge+1
  5751  089E  3000               	movlw	0
  5752  089F  00F5               	movwf	??___flge+2
  5753  08A0  3080               	movlw	128
  5754  08A1  00F6               	movwf	??___flge+3
  5755  08A2  0820               	movf	___flge@ff1,w
  5756  08A3  02F3               	subwf	??___flge,f
  5757  08A4  0821               	movf	___flge@ff1+1,w
  5758  08A5  1C03               	skipc
  5759  08A6  0F21               	incfsz	___flge@ff1+1,w
  5760  08A7  28A9               	goto	u4301
  5761  08A8  28AA               	goto	u4302
  5762  08A9                     u4301:
  5763  08A9  02F4               	subwf	??___flge+1,f
  5764  08AA                     u4302:
  5765  08AA  0822               	movf	___flge@ff1+2,w
  5766  08AB  1C03               	skipc
  5767  08AC  0F22               	incfsz	___flge@ff1+2,w
