

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4442  058E  0831               	movf	??___flmul+3,w
  4443  058F  1103               	clrz
  4444  0590  1803               	skipnc
  4445  0591  3E01               	addlw	1
  4446  0592  1903               	skipnz
  4447  0593  2D95               	goto	u3923
  4448  0594  07BD               	addwf	___flmul@prod+3,f
  4449  0595                     u3923:
  4450  0595                     l2837:
  4451  0595  0828               	movf	___flmul@b+2,w
  4452  0596  00AE               	movwf	??___flmul
  4453  0597  082E               	movf	??___flmul,w
  4454  0598  00F2               	movwf	__Umul8_16@multiplicand
  4455  0599  082B               	movf	___flmul@a+1,w
  4456  059A  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4457  059F  0873               	movf	?__Umul8_16+1,w
  4458  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  4459  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  4460  05A2  00BF               	movwf	___flmul@temp+1
  4461  05A3  0872               	movf	?__Umul8_16,w
  4462  05A4  00BE               	movwf	___flmul@temp
  4463  05A5                     l2839:
  4464  05A5  083E               	movf	___flmul@temp,w
  4465  05A6  00AE               	movwf	??___flmul
  4466  05A7  083F               	movf	___flmul@temp+1,w
  4467  05A8  00AF               	movwf	??___flmul+1
  4468  05A9  01B0               	clrf	??___flmul+2
  4469  05AA  01B1               	clrf	??___flmul+3
  4470  05AB  082E               	movf	??___flmul,w
  4471  05AC  07BA               	addwf	___flmul@prod,f
  4472  05AD  082F               	movf	??___flmul+1,w
  4473  05AE  1103               	clrz
  4474  05AF  1803               	skipnc
  4475  05B0  3E01               	addlw	1
  4476  05B1  1903               	skipnz
  4477  05B2  2DB4               	goto	u3931
  4478  05B3  07BB               	addwf	___flmul@prod+1,f
  4479  05B4                     u3931:
  4480  05B4  0830               	movf	??___flmul+2,w
  4481  05B5  1103               	clrz
  4482  05B6  1803               	skipnc
  4483  05B7  3E01               	addlw	1
  4484  05B8  1903               	skipnz
  4485  05B9  2DBB               	goto	u3932
  4486  05BA  07BC               	addwf	___flmul@prod+2,f
  4487  05BB                     u3932:
  4488  05BB  0831               	movf	??___flmul+3,w
  4489  05BC  1103               	clrz
  4490  05BD  1803               	skipnc
  4491  05BE  3E01               	addlw	1
  4492  05BF  1903               	skipnz
  4493  05C0  2DC2               	goto	u3933
  4494  05C1  07BD               	addwf	___flmul@prod+3,f
  4495  05C2                     u3933:
  4496  05C2  0828               	movf	___flmul@b+2,w
  4497  05C3  00AE               	movwf	??___flmul
  4498  05C4  082E               	movf	??___flmul,w
  4499  05C5  00F2               	movwf	__Umul8_16@multiplicand
  4500  05C6  082C               	movf	___flmul@a+2,w
  4501  05C7  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  4502  05CC  0873               	movf	?__Umul8_16+1,w
  4503  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  4504  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  4505  05CF  00BF               	movwf	___flmul@temp+1
  4506  05D0  0872               	movf	?__Umul8_16,w
  4507  05D1  00BE               	movwf	___flmul@temp
  4508  05D2                     l2841:
  4509  05D2  083E               	movf	___flmul@temp,w
  4510  05D3  00AE               	movwf	??___flmul
  4511  05D4  083F               	movf	___flmul@temp+1,w
  4512  05D5  00AF               	movwf	??___flmul+1
  4513  05D6  01B0               	clrf	??___flmul+2
  4514  05D7  01B1               	clrf	??___flmul+3
  4515  05D8  3008               	movlw	8
  4516  05D9                     u3945:
  4517  05D9  1003               	clrc
  4518  05DA  0DAE               	rlf	??___flmul,f
  4519  05DB  0DAF               	rlf	??___flmul+1,f
  4520  05DC  0DB0               	rlf	??___flmul+2,f
  4521  05DD  0DB1               	rlf	??___flmul+3,f
  4522  05DE                     u3940:
  4523  05DE  3EFF               	addlw	-1
  4524  05DF  1D03               	skipz
  4525  05E0  2DD9               	goto	u3945
  4526  05E1  082E               	movf	??___flmul,w
  4527  05E2  07BA               	addwf	___flmul@prod,f
  4528  05E3  082F               	movf	??___flmul+1,w
  4529  05E4  1103               	clrz
  4530  05E5  1803               	skipnc
  4531  05E6  3E01               	addlw	1
  4532  05E7  1903               	skipnz
  4533  05E8  2DEA               	goto	u3951
  4534  05E9  07BB               	addwf	___flmul@prod+1,f
  4535  05EA                     u3951:
  4536  05EA  0830               	movf	??___flmul+2,w
  4537  05EB  1103               	clrz
  4538  05EC  1803               	skipnc
  4539  05ED  3E01               	addlw	1
  4540  05EE  1903               	skipnz
  4541  05EF  2DF1               	goto	u3952
  4542  05F0  07BC               	addwf	___flmul@prod+2,f
  4543  05F1                     u3952:
  4544  05F1  0831               	movf	??___flmul+3,w
  4545  05F2  1103               	clrz
  4546  05F3  1803               	skipnc
  4547  05F4  3E01               	addlw	1
  4548  05F5  1903               	skipnz
  4549  05F6  2DF8               	goto	u3953
  4550  05F7  07BD               	addwf	___flmul@prod+3,f
  4551  05F8                     u3953:
  4552  05F8                     l2843:
  4553  05F8  0835               	movf	___flmul@grs,w
  4554  05F9  00AE               	movwf	??___flmul
  4555  05FA  0836               	movf	___flmul@grs+1,w
  4556  05FB  00AF               	movwf	??___flmul+1
  4557  05FC  0837               	movf	___flmul@grs+2,w
  4558  05FD  00B0               	movwf	??___flmul+2
  4559  05FE  0838               	movf	___flmul@grs+3,w
  4560  05FF  00B1               	movwf	??___flmul+3
  4561  0600  3018               	movlw	24
  4562  0601                     u3965:
  4563  0601  1003               	clrc
  4564  0602  0CB1               	rrf	??___flmul+3,f
  4565  0603  0CB0               	rrf	??___flmul+2,f
  4566  0604  0CAF               	rrf	??___flmul+1,f
  4567  0605  0CAE               	rrf	??___flmul,f
  4568  0606                     u3960:
  4569  0606  3EFF               	addlw	-1
  4570  0607  1D03               	skipz
  4571  0608  2E01               	goto	u3965
  4572  0609  082E               	movf	??___flmul,w
  4573  060A  07BA               	addwf	___flmul@prod,f
  4574  060B  082F               	movf	??___flmul+1,w
  4575  060C  1103               	clrz
  4576  060D  1803               	skipnc
  4577  060E  3E01               	addlw	1
  4578  060F  1903               	skipnz
  4579  0610  2E12               	goto	u3971
  4580  0611  07BB               	addwf	___flmul@prod+1,f
  4581  0612                     u3971:
  4582  0612  0830               	movf	??___flmul+2,w
  4583  0613  1103               	clrz
  4584  0614  1803               	skipnc
  4585  0615  3E01               	addlw	1
  4586  0616  1903               	skipnz
  4587  0617  2E19               	goto	u3972
  4588  0618  07BC               	addwf	___flmul@prod+2,f
  4589  0619                     u3972:
  4590  0619  0831               	movf	??___flmul+3,w
  4591  061A  1103               	clrz
  4592  061B  1803               	skipnc
  4593  061C  3E01               	addlw	1
  4594  061D  1903               	skipnz
  4595  061E  2E20               	goto	u3973
  4596  061F  07BD               	addwf	___flmul@prod+3,f
  4597  0620                     u3973:
  4598  0620                     l2845:
  4599  0620  3008               	movlw	8
  4600  0621  00AE               	movwf	??___flmul
  4601  0622                     u3985:
  4602  0622  1003               	clrc
  4603  0623  0DB5               	rlf	___flmul@grs,f
  4604  0624  0DB6               	rlf	___flmul@grs+1,f
  4605  0625  0DB7               	rlf	___flmul@grs+2,f
  4606  0626  0DB8               	rlf	___flmul@grs+3,f
  4607  0627  0BAE               	decfsz	??___flmul,f
  4608  0628  2E22               	goto	u3985
  4609  0629                     l2847:
  4610  0629  0839               	movf	___flmul@bexp,w
  4611  062A  0734               	addwf	___flmul@aexp,w
  4612  062B  00AE               	movwf	??___flmul
  4613  062C  01AF               	clrf	??___flmul+1
  4614  062D  0DAF               	rlf	??___flmul+1,f
  4615  062E  082E               	movf	??___flmul,w
  4616  062F  3E82               	addlw	130
  4617  0630  00BE               	movwf	___flmul@temp
  4618  0631  082F               	movf	??___flmul+1,w
  4619  0632  1803               	skipnc
  4620  0633  3E01               	addlw	1
  4621  0634  3EFF               	addlw	255
  4622  0635  00BF               	movwf	___flmul@temp+1
  4623  0636  2E54               	goto	l2859
  4624  0637                     l2849:
  4625  0637  3001               	movlw	1
  4626  0638  00AE               	movwf	??___flmul
  4627  0639                     u3995:
  4628  0639  1003               	clrc
  4629  063A  0DBA               	rlf	___flmul@prod,f
  4630  063B  0DBB               	rlf	___flmul@prod+1,f
  4631  063C  0DBC               	rlf	___flmul@prod+2,f
  4632  063D  0DBD               	rlf	___flmul@prod+3,f
  4633  063E  0BAE               	decfsz	??___flmul,f
  4634  063F  2E39               	goto	u3995
  4635  0640                     l2851:
  4636  0640  1FB8               	btfss	___flmul@grs+3,7
  4637  0641  2E43               	goto	u4001
  4638  0642  2E44               	goto	u4000
  4639  0643                     u4001:
  4640  0643  2E45               	goto	l2855
  4641  0644                     u4000:
  4642  0644                     l2853:
  4643  0644  143A               	bsf	___flmul@prod,0
  4644  0645                     l2855:
  4645  0645  3001               	movlw	1
  4646  0646  00AE               	movwf	??___flmul
  4647  0647                     u4015:
  4648  0647  1003               	clrc
  4649  0648  0DB5               	rlf	___flmul@grs,f
  4650  0649  0DB6               	rlf	___flmul@grs+1,f
  4651  064A  0DB7               	rlf	___flmul@grs+2,f
  4652  064B  0DB8               	rlf	___flmul@grs+3,f
  4653  064C  0BAE               	decfsz	??___flmul,f
  4654  064D  2E47               	goto	u4015
  4655  064E                     l2857:
  4656  064E  30FF               	movlw	255
  4657  064F  07BE               	addwf	___flmul@temp,f
  4658  0650  1803               	skipnc
  4659  0651  0ABF               	incf	___flmul@temp+1,f
  4660  0652  30FF               	movlw	255
  4661  0653  07BF               	addwf	___flmul@temp+1,f
  4662  0654                     l2859:
  4663  0654  1FBC               	btfss	___flmul@prod+2,7
  4664  0655  2E57               	goto	u4021
  4665  0656  2E58               	goto	u4020
  4666  0657                     u4021:
  4667  0657  2E37               	goto	l2849
  4668  0658                     u4020:
  4669  0658                     l2861:
  4670  0658  01B4               	clrf	___flmul@aexp
  4671  0659                     l2863:
  4672  0659  1FB8               	btfss	___flmul@grs+3,7
  4673  065A  2E5C               	goto	u4031
  4674  065B  2E5D               	goto	u4030
  4675  065C                     u4031:
  4676  065C  2E79               	goto	l2871
  4677  065D                     u4030:
  4678  065D                     l2865:
  4679  065D  30FF               	movlw	255
  4680  065E  0535               	andwf	___flmul@grs,w
  4681  065F  00AE               	movwf	??___flmul
  4682  0660  30FF               	movlw	255
  4683  0661  0536               	andwf	___flmul@grs+1,w
  4684  0662  00AF               	movwf	??___flmul+1
  4685  0663  30FF               	movlw	255
  4686  0664  0537               	andwf	___flmul@grs+2,w
  4687  0665  00B0               	movwf	??___flmul+2
  4688  0666  307F               	movlw	127
  4689  0667  0538               	andwf	___flmul@grs+3,w
  4690  0668  00B1               	movwf	??___flmul+3
  4691  0669  0831               	movf	??___flmul+3,w
  4692  066A  0430               	iorwf	??___flmul+2,w
  4693  066B  042F               	iorwf	??___flmul+1,w
  4694  066C  042E               	iorwf	??___flmul,w
  4695  066D  1903               	skipnz
  4696  066E  2E70               	goto	u4041
  4697  066F  2E71               	goto	u4040
  4698  0670                     u4041:
  4699  0670  2E74               	goto	l726
  4700  0671                     u4040:
  4701  0671                     l2867:
  4702  0671  01B4               	clrf	___flmul@aexp
  4703  0672  0AB4               	incf	___flmul@aexp,f
  4704  0673  2E79               	goto	l2871
  4705  0674                     l726:
  4706  0674  1C3A               	btfss	___flmul@prod,0
  4707  0675  2E77               	goto	u4051
  4708  0676  2E78               	goto	u4050
  4709  0677                     u4051:
  4710  0677  2E79               	goto	l2871
  4711  0678                     u4050:
  4712  0678  2E71               	goto	l2867
  4713  0679                     l2871:
  4714  0679  0834               	movf	___flmul@aexp,w
  4715  067A  1903               	btfsc	3,2
  4716  067B  2E7D               	goto	u4061
  4717  067C  2E7E               	goto	u4060
  4718  067D                     u4061:
  4719  067D  2EAF               	goto	l2881
  4720  067E                     u4060:
  4721  067E                     l2873:
  4722  067E  3001               	movlw	1
  4723  067F  07BA               	addwf	___flmul@prod,f
  4724  0680  3000               	movlw	0
  4725  0681  1803               	skipnc
  4726  0682  3001               	movlw	1
  4727  0683  07BB               	addwf	___flmul@prod+1,f
  4728  0684  3000               	movlw	0
  4729  0685  1803               	skipnc
  4730  0686  3001               	movlw	1
  4731  0687  07BC               	addwf	___flmul@prod+2,f
  4732  0688  3000               	movlw	0
  4733  0689  1803               	skipnc
  4734  068A  3001               	movlw	1
  4735  068B  07BD               	addwf	___flmul@prod+3,f
  4736  068C                     l2875:
  4737  068C  1C3D               	btfss	___flmul@prod+3,0
  4738  068D  2E8F               	goto	u4071
  4739  068E  2E90               	goto	u4070
  4740  068F                     u4071:
  4741  068F  2EAF               	goto	l2881
  4742  0690                     u4070:
  4743  0690                     l2877:
  4744  0690  083A               	movf	___flmul@prod,w
  4745  0691  00AE               	movwf	??___flmul
  4746  0692  083B               	movf	___flmul@prod+1,w
  4747  0693  00AF               	movwf	??___flmul+1
  4748  0694  083C               	movf	___flmul@prod+2,w
  4749  0695  00B0               	movwf	??___flmul+2
  4750  0696  083D               	movf	___flmul@prod+3,w
  4751  0697  00B1               	movwf	??___flmul+3
  4752  0698  3001               	movlw	1
  4753  0699  00B2               	movwf	??___flmul+4
  4754  069A                     u4085:
  4755  069A  0D31               	rlf	??___flmul+3,w
  4756  069B  0CB1               	rrf	??___flmul+3,f
  4757  069C  0CB0               	rrf	??___flmul+2,f
  4758  069D  0CAF               	rrf	??___flmul+1,f
  4759  069E  0CAE               	rrf	??___flmul,f
  4760  069F                     u4080:
  4761  069F  0BB2               	decfsz	??___flmul+4,f
  4762  06A0  2E9A               	goto	u4085
  4763  06A1  0831               	movf	??___flmul+3,w
  4764  06A2  00BD               	movwf	___flmul@prod+3
  4765  06A3  0830               	movf	??___flmul+2,w
  4766  06A4  00BC               	movwf	___flmul@prod+2
  4767  06A5  082F               	movf	??___flmul+1,w
  4768  06A6  00BB               	movwf	___flmul@prod+1
  4769  06A7  082E               	movf	??___flmul,w
